satellite,pidforest,0.7434992592976346
http,pidforest,0.994668112283853
wine,pidforest,0.9092436974789916
smtp,pidforest,0.8840336134453781
vowels,pidforest,0.7967354196301564
ionosphere,pidforest,0.8611816578483245
arrhythmia,pidforest,0.8295258282304915
glass,pidforest,0.7317073170731707
thyroid,pidforest,0.9779349227086603
speech,pidforest,0.5137297908422838
cardio,pidforest,0.892551840153804
shuttle,pidforest,0.9923594669712201
breastw,pidforest,0.9786036036036037
letter,pidforest,0.7486733333333333
optdigits,pidforest,0.9069252533228056
vertebral,pidforest,0.30944444444444447
lympho,pidforest,1.0
mammography,pidforest,0.8650300354227847
musk,pidforest,1.0
wbc,pidforest,0.9642523676137121
annthyroid,pidforest,0.8984696222431232
cover,pidforest,0.9442320662678625
satimage-2,pidforest,0.9938619855911464
mnist,pidforest,0.7018545766850851
pima,pidforest,0.6881492537313434
pendigits,pidforest,0.9559760317132971
satellite,DTM,0.7935829763060098
http,DTM,0.171331948553869
wine,DTM,0.8983193277310925
smtp,DTM,0.8983193277310925
vowels,DTM,0.9832005689900427
ionosphere,DTM,0.9310405643738976
arrhythmia,DTM,0.804953681896687
glass,DTM,0.8444444444444444
thyroid,DTM,0.9506060260648201
speech,DTM,0.5144511023176936
cardio,DTM,0.9555067289206263
shuttle,DTM,0.9634663877614218
breastw,DTM,0.9955331900938595
letter,DTM,0.8999466666666668
optdigits,DTM,0.7808922226608764
vertebral,DTM,0.36746031746031743
lympho,DTM,0.9941314553990611
mammography,DTM,0.8447605264825808
musk,DTM,1.0
wbc,DTM,0.9479791916766707
annthyroid,DTM,0.7362514341321772
cover,DTM,0.9315445801568704
satimage-2,DTM,0.9990687320012187
mnist,DTM,0.8629662051695949
pima,DTM,0.729776119402985
pendigits,DTM,0.9638680751281288
satellite,WNN,0.7833610826893592
smtp,WNN,0.8511468999011838
arrhythmia,WNN,0.803619092479196
lympho,WNN,0.9941314553990611
mammography,WNN,0.861415573349108
pima,WNN,0.7294531835205993
shuttle,WNN,0.9904549217452303
satellite,WNN,0.785069633366122
pendigits,WNN,0.9582068088324605
satimage-2,WNN,0.9990489087026082
optdigits,WNN,0.6327620927936821
mnist,WNN,0.8610173034731133
thyroid,WNN,0.9510545118607003
vowels,WNN,0.9831459074733098
musk,WNN,0.9998173130972456
wine,WNN,0.8860877684407096
cardio,WNN,0.9518076014070573
wbc,WNN,0.9476993044408775
breastw,WNN,0.9951453101240118
vertebral,WNN,0.5
glass,WNN,0.8404139433551198
annthyroid,WNN,0.7552885412364326
ionosphere,WNN,0.934984410430839
letter,WNN,0.9251834556370914
http,WNN,0.9938908359352245
cover,WNN,0.9297732994126591
thyroid,IF,0.98115794582142
satellite,IF,0.6982710841140445
smtp,IF,0.91009275417166
arrhythmia,IF,0.8151201130475743
lympho,IF,1.0
mammography,IF,0.8616472651215854
pima,IF,0.672689138576779
shuttle,IF,0.997636601330718
satellite,IF,0.7105255693112873
pendigits,IF,0.9582020343229938
satimage-2,IF,0.9943917562257159
optdigits,IF,0.7410095426127016
mnist,IF,0.8111652937036884
vowels,IF,0.7851814946619217
musk,IF,1.0
wine,IF,0.8366013071895426
cardio,IF,0.9256176486753875
wbc,IF,0.9372659176029962
breastw,IF,0.9867771092871916
vertebral,IF,0.35789473684210527
glass,IF,0.7184095860566448
annthyroid,IF,0.8232237834739584
ionosphere,IF,0.8623511904761905
letter,IF,0.6388325550366911
http,IF,0.9998999831625336
cover,IF,0.8915270324424668
satellite,LOF,0.5654037732276178
smtp,LOF,0.9358026897658543
arrhythmia,LOF,0.788860103626943
lympho,LOF,0.9941314553990611
mammography,LOF,0.8213019105768351
pima,LOF,0.6472509363295881
shuttle,LOF,0.5369392412300323
satellite,LOF,0.5655267486292662
pendigits,LOF,0.5437001302486182
satimage-2,LOF,0.5949850209264662
optdigits,LOF,0.6658111220796314
mnist,LOF,0.7420271556898621
thyroid,LOF,0.946373964344811
vowels,LOF,0.9484839857651246
musk,LOF,0.5279019111860596
wine,LOF,0.9355742296918768
cardio,LOF,0.7467159503132901
wbc,LOF,0.9491706795077581
breastw,LOF,0.4758257223004052
vertebral,LOF,0.47304625199362044
glass,LOF,0.7946623093681917
annthyroid,LOF,0.7180140540753166
ionosphere,LOF,0.9015731292517007
letter,LOF,0.9036557705136757
http,LOF,0.3634600084112363
cover,LOF,0.9351740801945372
satellite,OCSVM,0.6789550982965855
smtp,OCSVM,0.7746220801883819
arrhythmia,OCSVM,0.7890171141466478
lympho,OCSVM,0.9929577464788732
mammography,OCSVM,0.8443165092711921
pima,OCSVM,0.6479625468164794
shuttle,OCSVM,0.9874245954204715
satellite,OCSVM,0.6790227027645178
pendigits,OCSVM,0.9606847792457802
satimage-2,OCSVM,0.9966158844534665
optdigits,OCSVM,0.5673919052319842
mnist,OCSVM,0.8226503704930248
thyroid,OCSVM,0.9275348336812317
vowels,OCSVM,0.9535943060498222
musk,OCSVM,1.0
wine,OCSVM,0.7180205415499533
cardio,OCSVM,0.932226970429812
wbc,OCSVM,0.946629213483146
breastw,OCSVM,0.9783711287626209
vertebral,OCSVM,0.41052631578947363
glass,OCSVM,0.8148148148148148
annthyroid,OCSVM,0.6342422684322766
ionosphere,OCSVM,0.9064980158730158
letter,OCSVM,0.5953702468312208
cover,OCSVM,0.9509363560463803
http,OCSVM,0.9948547135421355
satellite,KNN,0.7080482660150926
smtp,KNN,0.9343603921815977
arrhythmia,KNN,0.805699481865285
lympho,KNN,0.9953051643192489
mammography,KNN,0.8461122965654687
pima,KNN,0.7292359550561798
shuttle,KNN,0.7093476679687358
satellite,KNN,0.7081552071802596
pendigits,KNN,0.8605556765097953
satimage-2,KNN,0.9986040830570582
optdigits,KNN,0.4188871339256334
mnist,KNN,0.8597617667756758
thyroid,KNN,0.9509770387131856
vowels,KNN,0.9797010676156583
musk,KNN,0.9970840359752671
wine,KNN,0.9290382819794585
cardio,KNN,0.9202123639661428
wbc,KNN,0.9490369181380417
breastw,KNN,0.9881655128120367
vertebral,KNN,0.37607655502392345
glass,KNN,0.8496732026143791
annthyroid,KNN,0.7342782324794682
ionosphere,KNN,0.9314236111111112
letter,KNN,0.8949566377585056
cover,KNN,0.9327301057115732
http,KNN,0.13078661434449748
satellite,NNDAD,0.7366526192995282
wine,NNDAD,0.8714285714285714
smtp,NNDAD,0.8468673128271976
vowels,NNDAD,0.9546088193456614
ionosphere,NNDAD,0.9350617283950617
arrhythmia,NNDAD,0.7852881143036583
glass,NNDAD,0.7452574525745257
thyroid,NNDAD,0.9364629822853919
cardio,NNDAD,0.898729744575666
shuttle,NNDAD,0.9904102246584848
breastw,NNDAD,0.9869105507180822
letter,NNDAD,0.86162
optdigits,NNDAD,0.44255165153309645
vertebral,NNDAD,0.32301587301587303
lympho,NNDAD,0.982394366197183
mammography,NNDAD,0.8126958640553806
musk,NNDAD,0.25109785991203215
wbc,NNDAD,0.9478458049886621
annthyroid,NNDAD,0.6542499755593537
satimage-2,NNDAD,0.9990490746292128
mnist,NNDAD,0.8501105109579685
pima,NNDAD,0.7293805970149254
pendigits,NNDAD,0.8638617737143207
http,NNDAD,0.9938908031312763
cover,NNDAD,0.929708747623368
smtp,NNDAD,0.8468673128271976
satellite,WNN,0.7849993591149265
wine,WNN,0.8714285714285714
vowels,WNN,0.983172119487909
ionosphere,WNN,0.9350617283950617
arrhythmia,WNN,0.8038546082587533
glass,WNN,0.8346883468834688
thyroid,WNN,0.9510648931599576
cardio,WNN,0.9518950837681955
smtp,WNN,0.8511468999011838
http,WNN,0.9938908359352245
cover,WNN,0.9297732994126591
shuttle,WNN,0.9904101621789647
breastw,WNN,0.995146820460628
letter,WNN,0.9251733333333334
optdigits,WNN,0.6329556520594816
vertebral,WNN,0.5
lympho,WNN,0.9941314553990611
mammography,WNN,0.8452911640222818
musk,WNN,0.9997879035482693
wbc,WNN,0.9478458049886621
annthyroid,WNN,0.7553297464577918
satimage-2,WNN,0.9990490746292128
mnist,WNN,0.8610399205314461
pima,WNN,0.7293805970149254
pendigits,WNN,0.9583151928996433
