wine,BNNDAD,1,32,,1.8151612281799316,0.6758153438568115,0.8252100840336134
letter,BNNDAD,100,128,,0.11172795295715332,3.231818199157715,0.7878999999999999
letter,BNNDAD,100,256,,0.1388847827911377,3.82308292388916,0.8136466666666666
letter,BNNDAD,100,512,,0.28418469429016113,4.098527908325195,0.83396
letter,BNNDAD,100,1024,,0.9047904014587402,5.2113447189331055,0.8515466666666668
cardio,BNNDAD,1,32,,0.010721921920776367,0.032219886779785156,0.9377059873661082
cardio,BNNDAD,1,64,,0.009694337844848633,0.029905319213867188,0.9351311452897555
cardio,BNNDAD,1,128,,0.014204263687133789,0.031155109405517578,0.9455369404009887
cardio,BNNDAD,1,256,,0.022449970245361328,0.04732179641723633,0.9393641856632794
cardio,BNNDAD,1,512,,0.045519113540649414,0.045989036560058594,0.9359791266135676
cardio,BNNDAD,1,1024,,0.14092016220092773,0.05672121047973633,0.9146731667124417
cardio,BNNDAD,5,32,,0.017338275909423828,0.16571545600891113,0.9493923372699808
cardio,BNNDAD,5,64,,0.018844127655029297,0.16202735900878906,0.9484756934907992
cardio,BNNDAD,5,128,,0.022075891494750977,0.1776289939880371,0.9523310903597912
cardio,BNNDAD,5,256,,0.026638031005859375,0.19058918952941895,0.9455712716286735
cardio,BNNDAD,5,512,,0.05143237113952637,0.20466995239257812,0.9346711068387805
cardio,BNNDAD,5,1024,,0.1473994255065918,0.27321934700012207,0.9166163141993957
cardio,BNNDAD,20,32,,0.033879995346069336,0.6170217990875244,0.9528838231255149
cardio,BNNDAD,20,64,,0.034853458404541016,0.6417794227600098,0.9524443834111508
cardio,BNNDAD,20,128,,0.039698123931884766,0.6825869083404541,0.9512153254600385
cardio,BNNDAD,20,256,,0.04356503486633301,0.7840487957000732,0.9473805273276572
cardio,BNNDAD,20,512,,0.06908679008483887,0.8679237365722656,0.9341698709145839
cardio,BNNDAD,20,1024,,0.19971942901611328,1.0285170078277588,0.9179243339741829
cardio,BNNDAD,50,32,,0.06168174743652344,1.5442509651184082,0.9496738533369953
cardio,BNNDAD,50,64,,0.08616423606872559,1.554335594177246,0.9511500961274375
cardio,BNNDAD,50,128,,0.0653834342956543,1.5728731155395508,0.9489185663279319
cardio,BNNDAD,50,256,,0.08936095237731934,2.051499366760254,0.9449121120571271
cardio,BNNDAD,50,512,,0.13930892944335938,2.030407667160034,0.9332635265037077
cardio,BNNDAD,50,1024,,0.4766685962677002,2.44130277633667,0.9178522383960451
cardio,BNNDAD,100,32,,0.09464287757873535,2.93778395652771,0.9513080197747871
cardio,BNNDAD,100,64,,0.12441849708557129,3.1034350395202637,0.9509235100247184
cardio,BNNDAD,100,128,,0.10886549949645996,3.0320420265197754,0.9487503433122768
cardio,BNNDAD,100,256,,0.11936306953430176,3.792224884033203,0.9441980225212854
cardio,BNNDAD,100,512,,0.24803924560546875,4.3798558712005615,0.9334008514144466
cardio,BNNDAD,100,1024,,0.8014702796936035,4.972903251647949,0.9183534743202417
musk,BNNDAD,1,32,,0.1159822940826416,0.045883893966674805,0.7665078840771198
musk,BNNDAD,1,64,,0.11525249481201172,0.05120038986206055,0.7249491490064498
musk,BNNDAD,1,128,,0.125732421875,0.049039363861083984,0.7663531579770865
musk,BNNDAD,1,256,,0.1433272361755371,0.06861662864685059,0.6029484883781575
musk,BNNDAD,1,512,,0.20227766036987305,0.08413267135620117,0.524917856087342
musk,BNNDAD,1,1024,,0.46271419525146484,0.2055037021636963,0.5057978825124736
musk,BNNDAD,5,32,,0.12663674354553223,0.2274172306060791,0.999989569026964
musk,BNNDAD,5,64,,0.12388944625854492,0.21397185325622559,0.8323534013664575
musk,BNNDAD,5,128,,0.12977194786071777,0.24378395080566406,0.7672119747570452
musk,BNNDAD,5,256,,0.04368710517883301,0.28491997718811035,0.6171937205542324
musk,BNNDAD,5,512,,0.21210956573486328,0.4436037540435791,0.45691486587507174
musk,BNNDAD,5,1024,,0.4825255870819092,0.9842026233673096,0.377802889379531
musk,BNNDAD,20,32,,0.13319826126098633,0.8344581127166748,0.9998991672606526
musk,BNNDAD,20,64,,0.13408422470092773,0.8694849014282227,0.9633142678326176
musk,BNNDAD,20,128,,0.036219120025634766,0.9496872425079346,0.9363293405886546
musk,BNNDAD,20,256,,0.15424513816833496,1.3080120086669922,0.7868082961005545
musk,BNNDAD,20,512,,0.1388096809387207,1.768768548965454,0.6364840666886875
musk,BNNDAD,20,1024,,0.5454332828521729,4.0610716342926025,0.4297839050086055
musk,BNNDAD,50,32,,0.06584668159484863,2.0316643714904785,0.9977816797343578
musk,BNNDAD,50,64,,0.16127991676330566,2.1241543292999268,0.9819578936388449
musk,BNNDAD,50,128,,0.16455554962158203,2.4297773838043213,0.9468507153909008
musk,BNNDAD,50,256,,0.21805667877197266,3.0689730644226074,0.8283826776307783
musk,BNNDAD,50,512,,0.42344117164611816,4.359668254852295,0.6557709358321309
musk,BNNDAD,50,1024,,1.2965278625488281,10.288695096969604,0.47165035378383546
musk,BNNDAD,100,32,,0.1927196979522705,3.968108654022217,0.9993810955998679
musk,BNNDAD,100,64,,0.18233442306518555,4.472313642501831,0.989930634029311
musk,BNNDAD,100,128,,0.20945954322814941,4.799022436141968,0.9587107317327586
musk,BNNDAD,100,256,,0.2958812713623047,6.280140399932861,0.8238417273691347
musk,BNNDAD,100,512,,0.6683349609375,8.74885892868042,0.6660593522365744
musk,BNNDAD,100,1024,,2.2077128887176514,21.30498766899109,0.47658420402983254
speech,BNNDAD,1,32,,0.12999176979064941,0.07067584991455078,0.4680972300734878
speech,BNNDAD,1,64,,0.12710142135620117,0.07905697822570801,0.477544375353307
speech,BNNDAD,1,128,,0.13894081115722656,0.07831215858459473,0.4699242509892595
speech,BNNDAD,1,256,,0.16940569877624512,0.10583996772766113,0.49526512153759183
speech,BNNDAD,1,512,,0.3030831813812256,0.23932337760925293,0.5241899378179763
speech,BNNDAD,1,1024,,0.8200047016143799,0.29704880714416504,0.5320610514414923
speech,BNNDAD,5,32,,0.1368093490600586,0.2872352600097656,0.4761695873374787
speech,BNNDAD,5,64,,0.13011527061462402,0.2988779544830322,0.47220802713397403
speech,BNNDAD,5,128,,0.13959193229675293,0.4130556583404541,0.46946749576031654
speech,BNNDAD,5,256,,0.18059110641479492,0.5491201877593994,0.5085992085924251
speech,BNNDAD,5,512,,0.30850768089294434,1.1174547672271729,0.47358733747880155
speech,BNNDAD,5,1024,,0.862154483795166,1.4748470783233643,0.4578858111927643
speech,BNNDAD,20,32,,0.1409132480621338,1.2264831066131592,0.4823877897117015
speech,BNNDAD,20,64,,0.14393925666809082,1.400357961654663,0.49019332956472583
speech,BNNDAD,20,128,,0.1562035083770752,1.6358404159545898,0.5172413793103448
speech,BNNDAD,20,256,,0.19766545295715332,2.13492488861084,0.5156449971735444
speech,BNNDAD,20,512,,0.3491039276123047,4.6350555419921875,0.5110684002261164
speech,BNNDAD,20,1024,,1.010437250137329,6.052613019943237,0.5261503674392312
speech,BNNDAD,50,32,,0.162367582321167,2.834836721420288,0.4774132278123234
speech,BNNDAD,50,64,,0.17001724243164062,3.0878689289093018,0.4901390616167326
speech,BNNDAD,50,128,,0.20026755332946777,3.8824572563171387,0.5018925946862633
speech,BNNDAD,50,256,,0.2081890106201172,5.591024875640869,0.49602261164499717
speech,BNNDAD,50,512,,0.751859188079834,11.266154050827026,0.5160384397964952
speech,BNNDAD,50,1024,,2.644641876220703,14.944697618484497,0.5525245901639344
speech,BNNDAD,100,32,,0.20307159423828125,5.845095634460449,0.4776212549462973
speech,BNNDAD,100,64,,0.21025371551513672,6.445841550827026,0.4822566421707179
speech,BNNDAD,100,128,,0.25269532203674316,7.5158514976501465,0.49510910118711127
speech,BNNDAD,100,256,,0.34488606452941895,10.636949062347412,0.49927868852459006
speech,BNNDAD,100,512,,1.1548106670379639,22.350281238555908,0.5118914641040135
speech,BNNDAD,100,1024,,4.589409828186035,30.126312255859375,0.5705144149236857
thyroid,BNNDAD,1,32,,0.013042211532592773,0.03466916084289551,0.8911169760366158
thyroid,BNNDAD,1,64,,0.008519411087036133,0.03077840805053711,0.9035940692158634
thyroid,BNNDAD,1,128,,0.013228416442871094,0.036037445068359375,0.9124908299648982
thyroid,BNNDAD,1,256,,0.01738572120666504,0.0435791015625,0.9168018424829094
thyroid,BNNDAD,1,512,,0.04010128974914551,0.04364824295043945,0.9208994964152835
thyroid,BNNDAD,1,1024,,0.11847472190856934,0.07345771789550781,0.9273733219931783
thyroid,BNNDAD,5,32,,0.022344589233398438,0.17305898666381836,0.8848565090443581
thyroid,BNNDAD,5,64,,0.017630338668823242,0.1614854335784912,0.9004287630755201
thyroid,BNNDAD,5,128,,0.019552230834960938,0.1743919849395752,0.9068061388818256
thyroid,BNNDAD,5,256,,0.026458740234375,0.20035862922668457,0.9147676291184783
thyroid,BNNDAD,5,512,,0.044020652770996094,0.21597790718078613,0.9226882012702143
thyroid,BNNDAD,5,1024,,0.16219544410705566,0.30530643463134766,0.9273060994251009
thyroid,BNNDAD,20,32,,0.02557373046875,0.5797977447509766,0.8823780421865455
thyroid,BNNDAD,20,64,,0.026903629302978516,0.6230933666229248,0.8922948323381472
thyroid,BNNDAD,20,128,,0.03103017807006836,0.6959242820739746,0.9056750461059134
thyroid,BNNDAD,20,256,,0.03820347785949707,0.7994966506958008,0.9131425966032144
thyroid,BNNDAD,20,512,,0.05969953536987305,0.9704380035400391,0.9228606417709346
thyroid,BNNDAD,20,1024,,0.18170785903930664,1.234741449356079,0.9281069248013281
thyroid,BNNDAD,50,32,,0.062169790267944336,1.511824131011963,0.8866861319842056
thyroid,BNNDAD,50,64,,0.07008981704711914,1.7426021099090576,0.8953870704697104
thyroid,BNNDAD,50,128,,0.0667264461517334,1.838350534439087,0.9064057261937122
thyroid,BNNDAD,50,256,,0.07817268371582031,1.9109606742858887,0.9147062519911031
thyroid,BNNDAD,50,512,,0.12272286415100098,2.203312397003174,0.9230155459495479
thyroid,BNNDAD,50,1024,,0.4211761951446533,3.09688401222229,0.9286008645406799
thyroid,BNNDAD,100,32,,0.10172438621520996,3.1128015518188477,0.8879867425404869
thyroid,BNNDAD,100,64,,0.11418914794921875,3.1027371883392334,0.8962171230494494
thyroid,BNNDAD,100,128,,0.10685253143310547,3.6477885246276855,0.9079050817338745
thyroid,BNNDAD,100,256,,0.10595417022705078,3.7303507328033447,0.9158724174112297
thyroid,BNNDAD,100,512,,0.20794034004211426,4.400131464004517,0.9234948720871439
thyroid,BNNDAD,100,1024,,0.7005581855773926,6.247124433517456,0.9288843684147458
optdigits,BNNDAD,1,32,,0.1152811050415039,0.04166126251220703,0.9085169101197527
optdigits,BNNDAD,1,64,,0.11042547225952148,0.04228854179382324,0.9166219239373601
optdigits,BNNDAD,1,128,,0.11691164970397949,0.048114776611328125,0.42898276088959075
optdigits,BNNDAD,1,256,,0.13048434257507324,0.055149078369140625,0.4935267798394526
optdigits,BNNDAD,1,512,,0.1672534942626953,0.08013510704040527,0.40698381365969205
optdigits,BNNDAD,1,1024,,0.3085906505584717,0.10830545425415039,0.4147269377549678
optdigits,BNNDAD,5,32,,0.1251683235168457,0.20234274864196777,0.42583497828661665
optdigits,BNNDAD,5,64,,0.12163448333740234,0.22672009468078613,0.4734859849980261
optdigits,BNNDAD,5,128,,0.024581193923950195,0.25678491592407227,0.4033412291090933
optdigits,BNNDAD,5,256,,0.1377418041229248,0.3048126697540283,0.4275523095144098
optdigits,BNNDAD,5,512,,0.16516327857971191,0.3773360252380371,0.41802868798526127
optdigits,BNNDAD,5,1024,,0.31911396980285645,0.595529317855835,0.3735544150546124
optdigits,BNNDAD,20,32,,0.13131380081176758,0.8468036651611328,0.6626042900381629
optdigits,BNNDAD,20,64,,0.12773466110229492,0.8608505725860596,0.5537504934859849
optdigits,BNNDAD,20,128,,0.13681554794311523,0.970170259475708,0.4303079352546388
optdigits,BNNDAD,20,256,,0.14203906059265137,1.183142900466919,0.4154033425450717
optdigits,BNNDAD,20,512,,0.1889781951904297,1.5275812149047852,0.4126016581129096
optdigits,BNNDAD,20,1024,,0.334644079208374,2.4653713703155518,0.37720357941834454
optdigits,BNNDAD,50,32,,0.17351245880126953,2.0144283771514893,0.7262824055796815
optdigits,BNNDAD,50,64,,0.06582283973693848,2.1538753509521484,0.618243189893407
optdigits,BNNDAD,50,128,,0.17539310455322266,2.1773362159729004,0.4627121989735491
optdigits,BNNDAD,50,256,,0.18344473838806152,2.765449285507202,0.416315304645348
optdigits,BNNDAD,50,512,,0.298717737197876,3.8678224086761475,0.41096065271746285
optdigits,BNNDAD,50,1024,,0.6543765068054199,6.357919931411743,0.3910303987366759
optdigits,BNNDAD,100,32,,0.1996903419494629,3.9850847721099854,0.7151283063560996
optdigits,BNNDAD,100,64,,0.08487319946289062,4.097141981124878,0.5346466640347415
optdigits,BNNDAD,100,128,,0.19329285621643066,4.51223349571228,0.4248822213449138
optdigits,BNNDAD,100,256,,0.23852896690368652,5.4239182472229,0.39852348993288594
optdigits,BNNDAD,100,512,,0.4223005771636963,7.7688069343566895,0.40064087379918406
optdigits,BNNDAD,100,1024,,1.2794866561889648,12.699663162231445,0.3875378339255165
satimage2,BNNDAD,1,32,,0.11601996421813965,0.051175594329833984,0.9925105412657382
satimage2,BNNDAD,1,64,,0.11298251152038574,0.05888676643371582,0.9981841502609516
satimage2,BNNDAD,1,128,,0.12054872512817383,0.05421328544616699,0.9984028385245176
satimage2,BNNDAD,1,256,,0.029015064239501953,0.046541690826416016,0.9987542140491238
satimage2,BNNDAD,1,512,,0.16149425506591797,0.06215500831604004,0.9988181005081431
satimage2,BNNDAD,1,1024,,0.25988030433654785,0.1005551815032959,0.9987591283921253
satimage2,BNNDAD,5,32,,0.11865735054016113,0.1886904239654541,0.9955549767551576
satimage2,BNNDAD,5,64,,0.11973404884338379,0.18345975875854492,0.9978106601928388
satimage2,BNNDAD,5,128,,0.12250494956970215,0.211594820022583,0.9984200387250228
satimage2,BNNDAD,5,256,,0.1294717788696289,0.2554953098297119,0.9987099849621105
satimage2,BNNDAD,5,512,,0.058544158935546875,0.3534412384033203,0.9987959859646365
satimage2,BNNDAD,5,1024,,0.27076125144958496,0.5654551982879639,0.9988991871676676
satimage2,BNNDAD,20,32,,0.13559222221374512,0.7942805290222168,0.997675515760298
satimage2,BNNDAD,20,64,,0.1324751377105713,0.7666745185852051,0.9984200387250228
satimage2,BNNDAD,20,128,,0.13109707832336426,0.8706202507019043,0.9985699261865681
satimage2,BNNDAD,20,256,,0.14001154899597168,0.998673677444458,0.9987247279911149
satimage2,BNNDAD,20,512,,0.1697230339050293,1.3209843635559082,0.9988205576796438
satimage2,BNNDAD,20,1024,,0.29600071907043457,2.3283274173736572,0.9988991871676676
satimage2,BNNDAD,50,32,,0.05901837348937988,1.8325562477111816,0.9977541452483217
satimage2,BNNDAD,50,64,,0.1660614013671875,2.134526014328003,0.9983954670100154
satimage2,BNNDAD,50,128,,0.16008472442626953,2.299692392349243,0.9986018694160778
satimage2,BNNDAD,50,256,,0.16818475723266602,2.67391037940979,0.9987566712206246
satimage2,BNNDAD,50,512,,0.2535719871520996,3.5562663078308105,0.9988770726241608
satimage2,BNNDAD,50,1024,,0.6166954040527344,5.6487531661987305,0.9989360447401787
satimage2,BNNDAD,100,32,,0.20748209953308105,3.824699640274048,0.9979384331108774
satimage2,BNNDAD,100,64,,0.18396806716918945,3.964210033416748,0.9984446104400303
satimage2,BNNDAD,100,128,,0.19881343841552734,4.284058570861816,0.9986657558750971
satimage2,BNNDAD,100,256,,0.10990095138549805,4.844503164291382,0.9987837001071327
satimage2,BNNDAD,100,512,,0.4159727096557617,6.6654558181762695,0.9988869013101638
satimage2,BNNDAD,100,1024,,0.9059109687805176,11.029340267181396,0.998943416254681
satellite,BNNDAD,1,32,,0.11405754089355469,0.059882402420043945,0.7358901447060437
satellite,BNNDAD,1,64,,0.11488628387451172,0.04920196533203125,0.7704123012418879
satellite,BNNDAD,1,128,,0.12193179130554199,0.05045270919799805,0.7472175092481727
satellite,BNNDAD,1,256,,0.12552165985107422,0.053217411041259766,0.7795870065129109
satellite,BNNDAD,1,512,,0.14898443222045898,0.06993222236633301,0.7861249274817326
satellite,BNNDAD,1,1024,,0.2736692428588867,0.1158599853515625,0.790632448614192
satellite,BNNDAD,5,32,,0.1193845272064209,0.20640850067138672,0.7394868051365487
satellite,BNNDAD,5,64,,0.11959695816040039,0.2134263515472412,0.7691930564680043
satellite,BNNDAD,5,128,,0.12388253211975098,0.21034979820251465,0.7800839715759653
satellite,BNNDAD,5,256,,0.12965655326843262,0.24517273902893066,0.78229725812841
satellite,BNNDAD,5,512,,0.15745949745178223,0.35131025314331055,0.7830467810374835
satellite,BNNDAD,5,1024,,0.27257347106933594,0.5517880916595459,0.7727129000116565
satellite,BNNDAD,20,32,,0.1329936981201172,0.7999317646026611,0.7411389264661419
satellite,BNNDAD,20,64,,0.1330265998840332,0.8329963684082031,0.7620345711719623
satellite,BNNDAD,20,128,,0.13171911239624023,0.9118947982788086,0.7789991563540741
satellite,BNNDAD,20,256,,0.1383979320526123,0.9641923904418945,0.7854514398923491
satellite,BNNDAD,20,512,,0.16663122177124023,1.4205169677734375,0.786630713088481
satellite,BNNDAD,20,1024,,0.2935025691986084,2.357970952987671,0.7741197209045992
satellite,BNNDAD,50,32,,0.15560102462768555,1.9144203662872314,0.7449987517255887
satellite,BNNDAD,50,64,,0.051682472229003906,2.0962862968444824,0.7682472485486297
satellite,BNNDAD,50,128,,0.16618967056274414,2.163611650466919,0.7802379403070263
satellite,BNNDAD,50,256,,0.16369390487670898,2.4893460273742676,0.7873973188226829
satellite,BNNDAD,50,512,,0.26221418380737305,3.4740357398986816,0.7866540484509115
satellite,BNNDAD,50,1024,,0.6318295001983643,5.856537818908691,0.7752199441648419
satellite,BNNDAD,100,32,,0.19842910766601562,3.736483335494995,0.7514470157755982
satellite,BNNDAD,100,64,,0.18494534492492676,4.053002834320068,0.7705734157298656
satellite,BNNDAD,100,128,,0.19231462478637695,4.231140851974487,0.7786437665999283
satellite,BNNDAD,100,256,,0.21070361137390137,5.163201570510864,0.7854370367260644
satellite,BNNDAD,100,512,,0.3592031002044678,7.079955577850342,0.7866692331843592
satellite,BNNDAD,100,1024,,1.0117061138153076,11.832391023635864,0.7779822258228898
pendigits,BNNDAD,1,32,,0.01477503776550293,0.03554892539978027,0.9575704803586842
pendigits,BNNDAD,1,64,,0.012148618698120117,0.037523508071899414,0.9726967377771667
pendigits,BNNDAD,1,128,,0.01483011245727539,0.04457402229309082,0.9764814051007081
pendigits,BNNDAD,1,256,,0.01926732063293457,0.05848217010498047,0.9339850522826394
pendigits,BNNDAD,1,512,,0.0530858039855957,0.06719565391540527,0.9533676283006043
pendigits,BNNDAD,1,1024,,0.14611101150512695,0.08994245529174805,0.952051969478243
pendigits,BNNDAD,5,32,,0.01928544044494629,0.1877455711364746,0.9354133727458124
pendigits,BNNDAD,5,64,,0.020389318466186523,0.19201087951660156,0.9553124737441091
pendigits,BNNDAD,5,128,,0.027745962142944336,0.20268511772155762,0.9591601552057316
pendigits,BNNDAD,5,256,,0.03524279594421387,0.24057626724243164,0.9622306622976864
pendigits,BNNDAD,5,512,,0.05498671531677246,0.32062578201293945,0.9499810957585756
pendigits,BNNDAD,5,1024,,0.14550280570983887,0.48479175567626953,0.9460112050594623
pendigits,BNNDAD,20,32,,0.041052818298339844,0.7013132572174072,0.95102751235459
pendigits,BNNDAD,20,64,,0.04688405990600586,0.7305948734283447,0.9554738281279835
pendigits,BNNDAD,20,128,,0.047415971755981445,0.8476722240447998,0.9562834643263598
pendigits,BNNDAD,20,256,,0.055314064025878906,1.0008654594421387,0.9596241684043292
pendigits,BNNDAD,20,512,,0.08078908920288086,1.2765114307403564,0.9549658959846627
pendigits,BNNDAD,20,1024,,0.17823195457458496,2.0216445922851562,0.9348462455030819
pendigits,BNNDAD,50,32,,0.08641886711120605,1.700228214263916,0.958327604775326
pendigits,BNNDAD,50,64,,0.1064138412475586,1.70387864112854,0.9581003719743666
pendigits,BNNDAD,50,128,,0.11720108985900879,2.0011651515960693,0.9570396339833337
pendigits,BNNDAD,50,256,,0.10198521614074707,2.5246152877807617,0.9576936443558428
pendigits,BNNDAD,50,512,,0.16739559173583984,3.1853034496307373,0.9552504143656958
pendigits,BNNDAD,50,1024,,0.44806933403015137,4.884852409362793,0.9437732483979132
pendigits,BNNDAD,100,32,,0.14852142333984375,3.4074807167053223,0.9590121674572077
pendigits,BNNDAD,100,64,,0.16684579849243164,3.647942304611206,0.9602418979094582
pendigits,BNNDAD,100,128,,0.15446257591247559,4.113095998764038,0.9576249016597541
pendigits,BNNDAD,100,256,,0.16356754302978516,4.801883697509766,0.9555311137080574
pendigits,BNNDAD,100,512,,0.26908445358276367,6.3772783279418945,0.9543338450845154
