wine,BNNDAD,1,32,,1.8151612281799316,0.6758153438568115,0.8252100840336134
pendigits,BNNDAD,100,1024,,0.7765278816223145,9.886129140853882,0.9438639505663635
annthyroid,BNNDAD,1,32,,0.010281801223754883,0.03321123123168945,0.5837845020457102
annthyroid,BNNDAD,1,64,,0.009303808212280273,0.03837108612060547,0.5982263956732752
annthyroid,BNNDAD,1,128,,0.015160560607910156,0.037752628326416016,0.5961598968885653
annthyroid,BNNDAD,1,256,,0.01692032814025879,0.0432741641998291,0.6124446714334355
annthyroid,BNNDAD,1,512,,0.03262138366699219,0.05419445037841797,0.6215469861592902
annthyroid,BNNDAD,1,1024,,0.12192225456237793,0.10910940170288086,0.6275017951233326
annthyroid,BNNDAD,5,32,,0.017850637435913086,0.1759040355682373,0.6148915453343087
annthyroid,BNNDAD,5,64,,0.016716480255126953,0.18283939361572266,0.6074054034616945
annthyroid,BNNDAD,5,128,,0.018666505813598633,0.16370868682861328,0.6086192888951816
annthyroid,BNNDAD,5,256,,0.02756977081298828,0.21344208717346191,0.6093384619360813
annthyroid,BNNDAD,5,512,,0.04579639434814453,0.29532504081726074,0.6211932991051914
annthyroid,BNNDAD,5,1024,,0.13457751274108887,0.4558122158050537,0.6311695776319205
annthyroid,BNNDAD,20,32,,0.03012561798095703,0.6940243244171143,0.5935871677055347
annthyroid,BNNDAD,20,64,,0.03814244270324707,0.6863410472869873,0.599226214756307
annthyroid,BNNDAD,20,128,,0.03744864463806152,0.7375249862670898,0.610108201831419
annthyroid,BNNDAD,20,256,,0.03996396064758301,0.8867299556732178,0.6147111902201456
annthyroid,BNNDAD,20,512,,0.07040143013000488,1.1898081302642822,0.6248467543383551
annthyroid,BNNDAD,20,1024,,0.15384769439697266,1.8281455039978027,0.6340889706948223
annthyroid,BNNDAD,50,32,,0.07441902160644531,1.7528574466705322,0.5949819701071231
annthyroid,BNNDAD,50,64,,0.07117366790771484,1.7496318817138672,0.5997431203794537
annthyroid,BNNDAD,50,128,,0.06246042251586914,1.9186558723449707,0.6081099683002008
annthyroid,BNNDAD,50,256,,0.0726315975189209,2.19399356842041,0.6126424440196829
annthyroid,BNNDAD,50,512,,0.12354826927185059,2.8090763092041016,0.6233423904188171
annthyroid,BNNDAD,50,1024,,0.42450594902038574,4.764862298965454,0.633295913861049
annthyroid,BNNDAD,100,32,,0.11205196380615234,3.325376272201538,0.5959944309037645
annthyroid,BNNDAD,100,64,,0.11172914505004883,3.494837999343872,0.6016008904261212
annthyroid,BNNDAD,100,128,,0.09436154365539551,3.6787643432617188,0.6079346698714815
annthyroid,BNNDAD,100,256,,0.10684466361999512,4.516375541687012,0.6140212335840325
annthyroid,BNNDAD,100,512,,0.22987627983093262,5.793293476104736,0.6231474271022608
annthyroid,BNNDAD,100,1024,,0.7099483013153076,9.245490550994873,0.6324109939083795
mnist,BNNDAD,1,32,,0.11429119110107422,0.04855489730834961,0.8175315080399826
mnist,BNNDAD,1,64,,0.11639714241027832,0.05736851692199707,0.826890482398957
mnist,BNNDAD,1,128,,0.11919736862182617,0.05839252471923828,0.8488795761677118
mnist,BNNDAD,1,256,,0.13196039199829102,0.07092475891113281,0.7959852859005401
mnist,BNNDAD,1,512,,0.17215514183044434,0.1041116714477539,0.7641563709360321
mnist,BNNDAD,1,1024,,0.34304332733154297,0.15101218223571777,0.722706069824714
mnist,BNNDAD,5,32,,0.12272882461547852,0.2473921775817871,0.8725986631071377
mnist,BNNDAD,5,64,,0.12688279151916504,0.22392821311950684,0.8660381614618903
mnist,BNNDAD,5,128,,0.12906241416931152,0.2636127471923828,0.8497454522878252
mnist,BNNDAD,5,256,,0.13881492614746094,0.34795546531677246,0.8331654974027856
mnist,BNNDAD,5,512,,0.17844009399414062,0.5155026912689209,0.7958806729993171
mnist,BNNDAD,5,1024,,0.33895182609558105,0.8054940700531006,0.7778239274849443
mnist,BNNDAD,20,32,,0.13953804969787598,0.8946127891540527,0.8435818795140829
mnist,BNNDAD,20,64,,0.03085613250732422,0.986295223236084,0.8606090519649842
mnist,BNNDAD,20,128,,0.13665556907653809,1.1346790790557861,0.8512965377372158
mnist,BNNDAD,20,256,,0.15378618240356445,1.470128059387207,0.8410177769499805
mnist,BNNDAD,20,512,,0.18873262405395508,2.0849127769470215,0.8190490676931355
mnist,BNNDAD,20,1024,,0.3972618579864502,3.3739418983459473,0.805267895945862
mnist,BNNDAD,50,32,,0.15542817115783691,2.185467481613159,0.8608940212330043
mnist,BNNDAD,50,64,,0.1601550579071045,2.278225898742676,0.8580132861488794
mnist,BNNDAD,50,128,,0.16343975067138672,2.6396682262420654,0.8500173837461974
mnist,BNNDAD,50,256,,0.1928713321685791,3.582845687866211,0.8416440057118023
mnist,BNNDAD,50,512,,0.31427884101867676,5.184934139251709,0.8237199147368638
mnist,BNNDAD,50,1024,,0.8303675651550293,8.540091037750244,0.8098182984623663
mnist,BNNDAD,100,32,,0.20101356506347656,4.377846002578735,0.8639833612714969
mnist,BNNDAD,100,64,,0.19571375846862793,4.725194215774536,0.8637619254568406
mnist,BNNDAD,100,128,,0.21142911911010742,5.227973222732544,0.8513161979263674
mnist,BNNDAD,100,256,,0.24991488456726074,7.206483602523804,0.8369731586680739
mnist,BNNDAD,100,512,,0.4609663486480713,10.714853525161743,0.8232457937542683
mnist,BNNDAD,100,1024,,1.397489070892334,17.243940830230713,0.8067415823348028
mammography,BNNDAD,1,32,,0.009299278259277344,0.03912210464477539,0.8375875886449905
mammography,BNNDAD,1,64,,0.012909173965454102,0.0383298397064209,0.8153546855963774
mammography,BNNDAD,1,128,,0.011554241180419922,0.048560380935668945,0.8195899266896244
mammography,BNNDAD,1,256,,0.022713899612426758,0.05422019958496094,0.8209473306150044
mammography,BNNDAD,1,512,,0.03822755813598633,0.0713958740234375,0.8157582095648561
mammography,BNNDAD,1,1024,,0.13852453231811523,0.1566925048828125,0.8127296671103318
mammography,BNNDAD,5,32,,0.02091503143310547,0.16836929321289062,0.8342601004232424
mammography,BNNDAD,5,64,,0.0179135799407959,0.1944577693939209,0.8329710068380762
mammography,BNNDAD,5,128,,0.023914098739624023,0.20766997337341309,0.818403298614779
mammography,BNNDAD,5,256,,0.03017711639404297,0.2589235305786133,0.815834266438496
mammography,BNNDAD,5,512,,0.051935434341430664,0.37578773498535156,0.8136599553517982
mammography,BNNDAD,5,1024,,0.15304183959960938,0.7590501308441162,0.8122937485475251
mammography,BNNDAD,20,32,,0.03820371627807617,0.7263870239257812,0.8279744927781181
mammography,BNNDAD,20,64,,0.04771924018859863,0.7641894817352295,0.8237723505095106
mammography,BNNDAD,20,128,,0.04101681709289551,0.8374066352844238,0.8182487200614089
mammography,BNNDAD,20,256,,0.045293331146240234,0.996422290802002,0.8146603145092572
mammography,BNNDAD,20,512,,0.07724356651306152,1.6132636070251465,0.8146310889513306
mammography,BNNDAD,20,1024,,0.2049856185913086,2.9866697788238525,0.8139169994154888
mammography,BNNDAD,50,32,,0.06997299194335938,1.7800989151000977,0.8320956485609053
mammography,BNNDAD,50,64,,0.07644414901733398,1.8345551490783691,0.8254927851604589
mammography,BNNDAD,50,128,,0.0818936824798584,2.1745707988739014,0.8178282945654547
mammography,BNNDAD,50,256,,0.096435546875,2.561263084411621,0.8152025718490975
mammography,BNNDAD,50,512,,0.14308977127075195,3.9906837940216064,0.8144652427129769
mammography,BNNDAD,50,1024,,0.46248698234558105,7.458367824554443,0.8133268544144677
mammography,BNNDAD,100,32,,0.11712932586669922,3.6136555671691895,0.8316967020894513
mammography,BNNDAD,100,64,,0.13822531700134277,3.776684284210205,0.8253850379228023
mammography,BNNDAD,100,128,,0.11337733268737793,4.228832721710205,0.8188114000802822
mammography,BNNDAD,100,256,,0.12660503387451172,5.102980375289917,0.8152582060437046
mammography,BNNDAD,100,512,,0.23969197273254395,8.071704864501953,0.8143412981781561
mammography,BNNDAD,100,1024,,0.8031280040740967,15.297894477844238,0.8134673483616082
shuttle,BNNDAD,1,32,,0.11573457717895508,0.06034350395202637,0.984767361818388
shuttle,BNNDAD,1,64,,0.1196129322052002,0.07415604591369629,0.985650353634708
shuttle,BNNDAD,1,128,,0.11946225166320801,0.08805561065673828,0.9869740697371159
shuttle,BNNDAD,1,256,,0.12723994255065918,0.11835837364196777,0.9877727641850595
shuttle,BNNDAD,1,512,,0.14155006408691406,0.21528148651123047,0.9877441735567103
shuttle,BNNDAD,1,1024,,0.22059345245361328,0.35936570167541504,0.9888763274508157
shuttle,BNNDAD,5,32,,0.12056851387023926,0.2869424819946289,0.9872293797996687
shuttle,BNNDAD,5,64,,0.12448883056640625,0.3203146457672119,0.9877325898537032
shuttle,BNNDAD,5,128,,0.1253221035003662,0.4270758628845215,0.987736101202727
shuttle,BNNDAD,5,256,,0.1294248104095459,0.6576564311981201,0.9879853632477444
shuttle,BNNDAD,5,512,,0.14853620529174805,1.1389811038970947,0.9884298550488881
shuttle,BNNDAD,5,1024,,0.22873330116271973,2.1485595703125,0.9890525821767199
shuttle,BNNDAD,20,32,,0.1318647861480713,1.1438994407653809,0.9877231304543763
shuttle,BNNDAD,20,64,,0.13325285911560059,1.274071216583252,0.9879105752623111
shuttle,BNNDAD,20,128,,0.03707003593444824,1.6823465824127197,0.9878044100619368
shuttle,BNNDAD,20,256,,0.13924098014831543,2.67585825920105,0.9880097365084942
shuttle,BNNDAD,20,512,,0.1617577075958252,4.718579053878784,0.988485830450851
shuttle,BNNDAD,20,1024,,0.28542041778564453,8.48947525024414,0.9890264157537462
shuttle,BNNDAD,50,32,,0.06186103820800781,2.783153533935547,0.9881135087432529
shuttle,BNNDAD,50,64,,0.15946149826049805,3.147305488586426,0.9879618709482266
shuttle,BNNDAD,50,128,,0.1609787940979004,4.122655391693115,0.9879765411395212
shuttle,BNNDAD,50,256,,0.17237401008605957,6.664315462112427,0.988068117371977
shuttle,BNNDAD,50,512,,0.23539185523986816,11.654600858688354,0.9884941964585784
shuttle,BNNDAD,50,1024,,0.49532413482666016,22.068421125411987,0.9890089402320036
shuttle,BNNDAD,100,32,,0.1874849796295166,5.6495537757873535,0.9879630018275385
shuttle,BNNDAD,100,64,,0.19532227516174316,6.3070032596588135,0.9879272447982457
shuttle,BNNDAD,100,128,,0.19396471977233887,8.295857906341553,0.9879298439462775
shuttle,BNNDAD,100,256,,0.20121145248413086,13.292129278182983,0.9880877047014952
shuttle,BNNDAD,100,512,,0.303879976272583,23.165766716003418,0.9885018127120656
shuttle,BNNDAD,100,1024,,0.7568345069885254,43.174827098846436,0.9890222296259065
smtp_mat,BNNDAD,1,32,,0.11955618858337402,0.08178114891052246,0.8138556581095949
smtp_mat,BNNDAD,1,64,,0.11388945579528809,0.08982968330383301,0.8435320872667128
smtp_mat,BNNDAD,1,128,,0.1176292896270752,0.09942770004272461,0.8270224053711218
smtp_mat,BNNDAD,1,256,,0.1192464828491211,0.1831960678100586,0.8411184464114263
smtp_mat,BNNDAD,1,512,,0.14429140090942383,0.3238346576690674,0.8447932216218489
smtp_mat,BNNDAD,1,1024,,0.22076177597045898,0.6253576278686523,0.8463451982983973
smtp_mat,BNNDAD,5,32,,0.1261732578277588,0.35802578926086426,0.8257640743154694
smtp_mat,BNNDAD,5,64,,0.11838555335998535,0.43625521659851074,0.8457540525198158
smtp_mat,BNNDAD,5,128,,0.12987709045410156,0.6140327453613281,0.843048868518246
smtp_mat,BNNDAD,5,256,,0.12952613830566406,1.0311558246612549,0.8495080209406471
smtp_mat,BNNDAD,5,512,,0.1448047161102295,1.7865188121795654,0.8505732747443742
smtp_mat,BNNDAD,5,1024,,0.23005270957946777,3.280411958694458,0.8464324509948209
smtp_mat,BNNDAD,20,32,,0.13613080978393555,1.3920509815216064,0.8362988737744326
smtp_mat,BNNDAD,20,64,,0.13341856002807617,1.6533818244934082,0.8437174554450588
smtp_mat,BNNDAD,20,128,,0.1373155117034912,2.369783639907837,0.8447925207969781
smtp_mat,BNNDAD,20,256,,0.13569879531860352,4.019672870635986,0.8493934360742594
smtp_mat,BNNDAD,20,512,,0.17429661750793457,7.67571496963501,0.8495272936245961
smtp_mat,BNNDAD,20,1024,,0.2789905071258545,13.71302843093872,0.8477503521644976
smtp_mat,BNNDAD,50,32,,0.16231703758239746,3.441230297088623,0.8361236675567143
smtp_mat,BNNDAD,50,64,,0.1572401523590088,4.184767007827759,0.8405588377520341
smtp_mat,BNNDAD,50,128,,0.05386185646057129,5.913041114807129,0.8451828802500544
smtp_mat,BNNDAD,50,256,,0.15975117683410645,10.19601845741272,0.8493766162773585
smtp_mat,BNNDAD,50,512,,0.11177372932434082,19.550878047943115,0.8490472285880482
smtp_mat,BNNDAD,50,1024,,0.47579407691955566,33.622942209243774,0.8479094394101858
smtp_mat,BNNDAD,100,32,,0.19083309173583984,7.114137172698975,0.8347717763808001
smtp_mat,BNNDAD,100,64,,0.19176626205444336,8.51999306678772,0.8398513550448878
smtp_mat,BNNDAD,100,128,,0.19785761833190918,11.731712818145752,0.8450174855805282
smtp_mat,BNNDAD,100,256,,0.20210623741149902,20.239710092544556,0.8496877825200261
smtp_mat,BNNDAD,100,512,,0.2946646213531494,38.68431568145752,0.8480695778931803
smtp_mat,BNNDAD,100,1024,,0.7498114109039307,68.80577278137207,0.8475047130472566
mulcross,BNNDAD,1,32,,0.13576626777648926,0.150162935256958,0.999993934032706
mulcross,BNNDAD,1,64,,0.13119196891784668,0.19182753562927246,0.9999622109122988
mulcross,BNNDAD,1,128,,0.13156366348266602,0.25763702392578125,0.999940844368742
mulcross,BNNDAD,1,256,,0.13948774337768555,0.42719054222106934,0.999938277861149
mulcross,BNNDAD,1,512,,0.15575885772705078,0.7961161136627197,0.9998944834399561
mulcross,BNNDAD,1,1024,,0.2360701560974121,1.6605761051177979,0.9994914877433491
mulcross,BNNDAD,5,32,,0.1363530158996582,0.6527676582336426,0.999984486639513
mulcross,BNNDAD,5,64,,0.03709816932678223,0.9159891605377197,0.9999885811189294
mulcross,BNNDAD,5,128,,0.13567209243774414,1.2960288524627686,0.9999626369658178
mulcross,BNNDAD,5,256,,0.1383528709411621,2.033310651779175,0.9999445844233714
mulcross,BNNDAD,5,512,,0.15978240966796875,3.9148952960968018,0.9998792622535523
mulcross,BNNDAD,5,1024,,0.24268794059753418,8.19400954246521,0.9996403763899399
mulcross,BNNDAD,20,32,,0.15051031112670898,3.0067691802978516,0.9999945634924211
mulcross,BNNDAD,20,64,,0.14237523078918457,3.6520168781280518,0.9999888207437171
mulcross,BNNDAD,20,128,,0.15065717697143555,5.628981828689575,0.9999807722936158
mulcross,BNNDAD,20,256,,0.15427041053771973,9.546417236328125,0.999955792137119
mulcross,BNNDAD,20,512,,0.1735363006591797,17.183298349380493,0.9998963553267075
mulcross,BNNDAD,20,1024,,0.295748233795166,33.75983500480652,0.9995379225645289
mulcross,BNNDAD,50,32,,0.18549323081970215,7.27365255355835,0.9999893276423061
mulcross,BNNDAD,50,64,,0.06394267082214355,9.31911325454712,0.9999852750406358
mulcross,BNNDAD,50,128,,0.17496442794799805,14.258904933929443,0.9999809291330516
mulcross,BNNDAD,50,256,,0.17925000190734863,24.80485439300537,0.9999558283557104
mulcross,BNNDAD,50,512,,0.24909114837646484,43.83457684516907,0.9998863441199962
mulcross,BNNDAD,50,1024,,0.4917333126068115,84.9660131931305,0.9994319544039237
mulcross,BNNDAD,100,32,,0.10238361358642578,14.938536643981934,0.999990399001174
mulcross,BNNDAD,100,64,,0.21080660820007324,18.461777210235596,0.9999866219195025
mulcross,BNNDAD,100,128,,0.22085261344909668,28.11271572113037,0.9999821290355809
mulcross,BNNDAD,100,256,,0.22315597534179688,51.09943985939026,0.9999597005111843
mulcross,BNNDAD,100,512,,0.326845645904541,87.30597019195557,0.9998834096056445
mulcross,BNNDAD,100,1024,,0.817657470703125,180.19468545913696,0.9994526303688924
forestcover,BNNDAD,1,32,,0.14997553825378418,0.24343228340148926,0.874602451741874
forestcover,BNNDAD,1,64,,0.14249134063720703,0.2753758430480957,0.8928614578347258
forestcover,BNNDAD,1,128,,0.14554166793823242,0.3491203784942627,0.852316320415607
forestcover,BNNDAD,1,256,,0.1511237621307373,0.5562865734100342,0.8730567964371493
forestcover,BNNDAD,1,512,,0.16980433464050293,1.0199916362762451,0.869885714845154
forestcover,BNNDAD,1,1024,,0.25447916984558105,1.9836938381195068,0.8732607688349656
forestcover,BNNDAD,5,32,,0.1499159336090088,1.1501333713531494,0.8377715170606069
forestcover,BNNDAD,5,64,,0.15425467491149902,1.438232183456421,0.8602285327885472
forestcover,BNNDAD,5,128,,0.1468057632446289,1.676955223083496,0.8773562699305464
forestcover,BNNDAD,5,256,,0.1564781665802002,2.8690085411071777,0.8740714877040373
forestcover,BNNDAD,5,512,,0.17623281478881836,5.3264031410217285,0.8883241979389102
forestcover,BNNDAD,5,1024,,0.2698695659637451,10.076595306396484,0.8954308223308797
forestcover,BNNDAD,20,32,,0.15694808959960938,4.69359564781189,0.852971377931173
forestcover,BNNDAD,20,64,,0.16402149200439453,5.289326429367065,0.8823602453279984
forestcover,BNNDAD,20,128,,0.1607961654663086,6.839641094207764,0.8839811498032915
forestcover,BNNDAD,20,256,,0.16914081573486328,11.783244848251343,0.8802368414863468
forestcover,BNNDAD,20,512,,0.1852736473083496,20.815243005752563,0.8876563845189673
forestcover,BNNDAD,20,1024,,0.2824563980102539,40.38637709617615,0.8950584468098582
forestcover,BNNDAD,50,32,,0.19466567039489746,11.875321388244629,0.8654004153105046
forestcover,BNNDAD,50,64,,0.18704557418823242,13.05933141708374,0.8742358830035544
forestcover,BNNDAD,50,128,,0.1851041316986084,16.962323665618896,0.878635536669507
forestcover,BNNDAD,50,256,,0.200758695602417,29.128310203552246,0.8825045167010067
forestcover,BNNDAD,50,512,,0.2746148109436035,51.63412809371948,0.8870690847946489
forestcover,BNNDAD,50,1024,,0.5609519481658936,99.80663537979126,0.8942260928887064
forestcover,BNNDAD,100,32,,0.23589372634887695,24.448065757751465,0.8736357258621718
forestcover,BNNDAD,100,64,,0.2257835865020752,26.431358337402344,0.8710091262000292
forestcover,BNNDAD,100,128,,0.22803759574890137,33.7222204208374,0.8749745856883993
forestcover,BNNDAD,100,256,,0.24925661087036133,57.42895579338074,0.8819391745564201
forestcover,BNNDAD,100,512,,0.3660414218902588,110.8145260810852,0.8874508598765164
forestcover,BNNDAD,100,1024,,0.905517578125,220.71299648284912,0.8955259988274359
http_mat,BNNDAD,1,32,,0.14835166931152344,0.2771451473236084,0.9948655684485713
http_mat,BNNDAD,1,64,,0.13598060607910156,0.3519926071166992,0.9947197260958025
http_mat,BNNDAD,1,128,,0.13602900505065918,0.5460760593414307,0.9947869197828584
http_mat,BNNDAD,1,256,,0.1456460952758789,1.0830028057098389,0.9947669069742288
http_mat,BNNDAD,1,512,,0.15758204460144043,2.2467410564422607,0.9947899873520537
http_mat,BNNDAD,1,1024,,0.24721169471740723,4.655124664306641,0.9948071022119024
http_mat,BNNDAD,5,32,,0.14456868171691895,1.3857033252716064,0.9948131301373898
http_mat,BNNDAD,5,64,,0.1469736099243164,1.7596755027770996,0.9948099297522093
http_mat,BNNDAD,5,128,,0.1463792324066162,2.7367613315582275,0.9948117419703177
http_mat,BNNDAD,5,256,,0.1453859806060791,5.393561601638794,0.9948083135576933
http_mat,BNNDAD,5,512,,0.16646313667297363,11.23344111442566,0.9948131189360416
http_mat,BNNDAD,5,1024,,0.25202393531799316,23.36194133758545,0.9948181539420268
http_mat,BNNDAD,20,32,,0.1614530086517334,5.349550724029541,0.9948265749555328
http_mat,BNNDAD,20,64,,0.16126608848571777,6.866917848587036,0.9948130717303603
http_mat,BNNDAD,20,128,,0.16654229164123535,11.228973865509033,0.9948203590074162
http_mat,BNNDAD,20,256,,0.17234182357788086,21.525235176086426,0.994819949358113
http_mat,BNNDAD,20,512,,0.2034914493560791,41.58210587501526,0.9948219856031841
http_mat,BNNDAD,20,1024,,0.23357772827148438,70.36493849754333,0.9948247987417578
http_mat,BNNDAD,50,32,,0.18543004989624023,12.958536624908447,0.9948098065373799
http_mat,BNNDAD,50,64,,0.1936476230621338,16.563348293304443,0.994812227628769
http_mat,BNNDAD,50,128,,0.19743990898132324,26.056731700897217,0.9948200405690907
http_mat,BNNDAD,50,256,,0.21843957901000977,44.124499797821045,0.9948231257404045
http_mat,BNNDAD,50,512,,0.2735424041748047,85.13110971450806,0.9948236914084853
http_mat,BNNDAD,50,1024,,0.5467686653137207,178.1819236278534,0.9948247147316468
http_mat,BNNDAD,100,32,,0.24486351013183594,25.400076150894165,0.9948210022848374
http_mat,BNNDAD,100,64,,0.15885567665100098,34.199161767959595,0.9948285631948262
http_mat,BNNDAD,100,128,,0.29110050201416016,55.06970429420471,0.9948198277434761
http_mat,BNNDAD,100,256,,0.31650280952453613,107.27743196487427,0.9948214503387627
http_mat,BNNDAD,100,512,,0.41658663749694824,203.15071964263916,0.9948235961970261
http_mat,BNNDAD,100,1024,,0.8763322830200195,357.8033986091614,0.9948179243143901
