11_donors,IF,100,,,6.388587474822998,18.7080078125,0.7754045818411968
11_donors,IF,300,,,14.033477306365967,51.920533418655396,0.7781613378439003
11_donors,IF,500,,,19.77464532852173,79.51265597343445,0.7781613378439003
12_fault,IF,100,,,0.1250755786895752,0.08640384674072266,0.5748109833552857
12_fault,IF,300,,,0.37099695205688477,0.25050926208496094,0.5748109833552857
12_fault,IF,500,,,0.6200253963470459,0.42365598678588867,0.5748109833552857
13_fraud,IF,100,,,4.5029284954071045,8.245074272155762,0.9495538842538241
13_fraud,IF,300,,,12.519845485687256,22.732689380645752,0.9495538842538241
13_fraud,IF,500,,,21.2179012298584,37.53855323791504,0.9495538842538241
1_ALOI,IF,100,,,0.5300238132476807,0.985227108001709,0.5406219301967402
1_ALOI,IF,300,,,1.7754967212677002,3.1065688133239746,0.542339356190905
1_ALOI,IF,500,,,2.4749701023101807,5.234331369400024,0.5435888865900556
33_skin,IF,100,,,0.5082027912139893,3.622378349304199,0.6663909741715708
33_skin,IF,300,,,1.4213073253631592,10.075608491897583,0.6680058804185033
33_skin,IF,500,,,2.419262170791626,17.36978793144226,0.6680058804185033
3_backdoor,IF,100,,,10.26799464225769,10.794415473937988,0.7515633642201878
3_backdoor,IF,300,,,31.17256188392639,31.905322074890137,0.7515633642201878
3_backdoor,IF,500,,,51.57911252975464,53.00297427177429,0.7515633642201878
5_campaign,IF,100,,,1.032555341720581,1.6046507358551025,0.6915931499388617
5_campaign,IF,300,,,2.8343939781188965,4.73479700088501,0.7210270952134747
5_campaign,IF,500,,,5.059366226196289,9.020507574081421,0.7210270952134747
8_celeba,IF,100,,,4.0648510456085205,7.1623756885528564,0.6910809297734777
8_celeba,IF,300,,,12.010884523391724,22.08599853515625,0.6941671951888588
8_celeba,IF,500,,,20.03113627433777,36.572545528411865,0.6967927693811176
9_census,IF,100,,,81.27419781684875,79.22293591499329,0.6103285069633432
9_census,IF,300,,,243.60449266433716,236.11796617507935,0.61915763005607
9_census,IF,500,,,530.8230040073395,516.9916219711304,0.61915763005607
11_donors,LOF,50,,,1379.6867742538452,0.004930257797241211,0.6225398079546288
11_donors,LOF,100,,,1325.23007106781,0.0035104751586914062,0.6487779224028891
11_donors,LOF,150,,,1203.280433177948,0.0032427310943603516,0.6546614244566941
11_donors,LOF,200,,,1024.8173656463623,0.0031528472900390625,0.6676891122692008
11_donors,LOF,250,,,1088.6614437103271,0.0033168792724609375,0.6817710068646247
11_donors,LOF,300,,,1149.1014833450317,0.003194093704223633,0.6617871410000551
11_donors,LOF,350,,,1084.5784542560577,0.003595590591430664,0.6482649739281492
11_donors,LOF,400,,,1107.778222322464,0.0031599998474121094,0.659173395018447
11_donors,LOF,450,,,1123.1773092746735,0.003255605697631836,0.6579919346725259
11_donors,LOF,500,,,1149.7617819309235,0.0032892227172851562,0.6524257486313235
11_donors,LOF,550,,,1166.1040205955505,0.0034606456756591797,0.6389014520075726
11_donors,LOF,600,,,1266.5998380184174,0.003123044967651367,0.6159382885709935
11_donors,LOF,650,,,1315.262202501297,0.003221273422241211,0.5972659851741056
11_donors,LOF,700,,,1216.1484169960022,0.003133535385131836,0.6292552483212352
11_donors,LOF,750,,,1320.6256773471832,0.0034351348876953125,0.6210966155573225
11_donors,LOF,800,,,1300.9728753566742,0.0031766891479492188,0.6056540372493346
11_donors,LOF,850,,,1303.3845450878143,0.003107786178588867,0.5925778213562815
11_donors,LOF,900,,,1325.231255531311,0.0030727386474609375,0.5791398191677327
11_donors,LOF,950,,,1442.1645302772522,0.003429412841796875,0.5561186817662769
11_donors,LOF,1000,,,1693.0302753448486,0.003992795944213867,0.5500709297886544
12_fault,LOF,50,,,0.1691734790802002,0.0006346702575683594,0.5982546720977215
12_fault,LOF,100,,,0.09738588333129883,0.0004515647888183594,0.600251475337605
12_fault,LOF,150,,,0.10480380058288574,0.0004458427429199219,0.5836196511687861
12_fault,LOF,200,,,0.1169290542602539,0.0004456043243408203,0.5975820400204368
12_fault,LOF,250,,,0.12547707557678223,0.000446319580078125,0.5966621512039411
12_fault,LOF,300,,,0.13660407066345215,0.0004515647888183594,0.595011038665798
12_fault,LOF,350,,,0.14572477340698242,0.0004584789276123047,0.5847867967244927
12_fault,LOF,400,,,0.15546250343322754,0.0004572868347167969,0.5668120520668789
12_fault,LOF,450,,,0.16785335540771484,0.0005385875701904297,0.5420465358276187
12_fault,LOF,500,,,0.17895150184631348,0.0006422996520996094,0.5239288275577596
12_fault,LOF,550,,,0.17902565002441406,0.00046181678771972656,0.5071997412592985
12_fault,LOF,600,,,0.19689035415649414,0.0004513263702392578,0.5003316287070934
12_fault,LOF,650,,,0.24322128295898438,0.0004284381866455078,0.5003726428581473
12_fault,LOF,700,,,0.2219524383544922,0.00043511390686035156,0.5029178638892664
12_fault,LOF,750,,,0.23842072486877441,0.0004639625549316406,0.5077610492122939
12_fault,LOF,800,,,0.2429652214050293,0.0004169940948486328,0.5150521934367984
12_fault,LOF,850,,,0.248978853225708,0.00037980079650878906,0.5234929057237006
12_fault,LOF,900,,,0.2514462471008301,0.0003314018249511719,0.5280138370027327
12_fault,LOF,950,,,0.26993584632873535,0.0003829002380371094,0.528276327569478
12_fault,LOF,1000,,,0.2631673812866211,0.0003352165222167969,0.5272615202891147
13_fraud,LOF,50,,,2038.9240856170654,0.0030226707458496094,0.49556160442106684
13_fraud,LOF,100,,,1870.9146676063538,0.0032312870025634766,0.5705003496493998
13_fraud,LOF,150,,,1880.223358631134,0.002203226089477539,0.6799026443388609
13_fraud,LOF,200,,,2000.543125152588,0.003130674362182617,0.7678094718885743
13_fraud,LOF,250,,,1873.36594247818,0.0027010440826416016,0.8342978681180513
13_fraud,LOF,300,,,1886.2144956588745,0.002242565155029297,0.8865063569563646
13_fraud,LOF,350,,,1910.1832554340363,0.002050638198852539,0.9193624985684463
13_fraud,LOF,400,,,1376.3940110206604,0.0026090145111083984,0.9391052006469979
13_fraud,LOF,450,,,1185.1047689914703,0.003658294677734375,0.9477793509975266
13_fraud,LOF,500,,,1197.5217499732971,0.002713918685913086,0.9530667562272408
13_fraud,LOF,550,,,1193.4400713443756,0.002139568328857422,0.9551202583759653
13_fraud,LOF,600,,,1192.9379217624664,0.0021419525146484375,0.9561770988865123
13_fraud,LOF,650,,,1201.8715386390686,0.0027196407318115234,0.956918861751444
13_fraud,LOF,700,,,1203.411009311676,0.0020101070404052734,0.957522816571394
13_fraud,LOF,750,,,1207.4758183956146,0.0030946731567382812,0.9580734768447169
13_fraud,LOF,800,,,1207.3157560825348,0.0025205612182617188,0.9585740023553974
13_fraud,LOF,850,,,1209.426739692688,0.0019354820251464844,0.95899298113323
13_fraud,LOF,900,,,1208.7381262779236,0.0028324127197265625,0.9595258408135142
13_fraud,LOF,950,,,1222.6255822181702,0.0023725032806396484,0.9599736150888406
13_fraud,LOF,1000,,,1217.7552967071533,0.0030269622802734375,0.9603370402889615
1_ALOI,LOF,50,,,26.46872329711914,0.0007996559143066406,0.7353032331845891
1_ALOI,LOF,100,,,30.362863779067993,0.0007083415985107422,0.6985577192327632
1_ALOI,LOF,150,,,28.44511890411377,0.0008251667022705078,0.6591252765273806
1_ALOI,LOF,200,,,32.919182538986206,0.0012717247009277344,0.6374579402779286
1_ALOI,LOF,250,,,27.962836742401123,0.0007555484771728516,0.6229204318041256
1_ALOI,LOF,300,,,28.08207654953003,0.0008962154388427734,0.6126500085442225
1_ALOI,LOF,350,,,31.51054048538208,0.0007436275482177734,0.6055498121541371
1_ALOI,LOF,400,,,35.93547320365906,0.0009243488311767578,0.5999708684542115
1_ALOI,LOF,450,,,36.65946388244629,0.0008456707000732422,0.5957843789521171
1_ALOI,LOF,500,,,34.3259551525116,0.0008902549743652344,0.5927258704143568
1_ALOI,LOF,550,,,37.14429759979248,0.0008490085601806641,0.5898544427913218
1_ALOI,LOF,600,,,30.70268225669861,0.0007829666137695312,0.5878831271876275
1_ALOI,LOF,650,,,31.779350519180298,0.0009765625,0.5858943171918041
1_ALOI,LOF,700,,,30.17936134338379,0.0007297992706298828,0.5842301821261494
1_ALOI,LOF,750,,,31.632384538650513,0.0008645057678222656,0.5831508043664677
1_ALOI,LOF,800,,,36.36800289154053,0.0013132095336914062,0.5820568318376618
1_ALOI,LOF,850,,,32.77227520942688,0.0007450580596923828,0.581481090978461
1_ALOI,LOF,900,,,35.14915060997009,0.0014195442199707031,0.5809224164718028
1_ALOI,LOF,950,,,40.54881286621094,0.0009255409240722656,0.5804641103442973
1_ALOI,LOF,1000,,,34.21636605262756,0.0014159679412841797,0.5801366600606812
33_skin,LOF,50,,,2.8394148349761963,0.0021529197692871094,0.5577862384381134
33_skin,LOF,100,,,4.971402883529663,0.001898050308227539,0.5321923433214266
33_skin,LOF,150,,,7.256932973861694,0.0015611648559570312,0.5232600264189714
33_skin,LOF,200,,,9.772704124450684,0.0015060901641845703,0.5037274050599767
33_skin,LOF,250,,,12.34871768951416,0.001750946044921875,0.4892711682081132
33_skin,LOF,300,,,15.025222301483154,0.0015392303466796875,0.47868609092817294
33_skin,LOF,350,,,17.898149251937866,0.0019199848175048828,0.466178221513445
33_skin,LOF,400,,,20.699090003967285,0.0017325878143310547,0.4608685012010857
33_skin,LOF,450,,,23.888866662979126,0.001870870590209961,0.453480747073681
33_skin,LOF,500,,,26.52045512199402,0.0018668174743652344,0.44902068771444914
33_skin,LOF,550,,,29.487541913986206,0.0017726421356201172,0.4435855440336631
33_skin,LOF,600,,,31.94783353805542,0.0016460418701171875,0.43748331217849823
33_skin,LOF,650,,,34.89363622665405,0.0018091201782226562,0.430520653291773
33_skin,LOF,700,,,38.05056285858154,0.0014498233795166016,0.4313717406805579
33_skin,LOF,750,,,41.19296383857727,0.001790761947631836,0.43354521041703464
33_skin,LOF,800,,,43.57341766357422,0.0017578601837158203,0.4236192655294756
33_skin,LOF,850,,,46.30323266983032,0.001787424087524414,0.4228963458423326
33_skin,LOF,900,,,49.11904525756836,0.0017333030700683594,0.41451549027123286
33_skin,LOF,950,,,52.11171579360962,0.0017695426940917969,0.4142380544335263
33_skin,LOF,1000,,,54.91375660896301,0.0017502307891845703,0.41225014323541226
3_backdoor,LOF,50,,,130.60375094413757,0.0011606216430664062,0.7825400998167104
3_backdoor,LOF,100,,,131.94122886657715,0.0017476081848144531,0.7827952603221651
3_backdoor,LOF,150,,,129.65031504631042,0.0009770393371582031,0.808113678859818
3_backdoor,LOF,200,,,134.17819094657898,0.0012509822845458984,0.8059327506844507
3_backdoor,LOF,250,,,133.3465611934662,0.0012423992156982422,0.7964697687410259
3_backdoor,LOF,300,,,136.84475898742676,0.0012059211730957031,0.7771207011177441
3_backdoor,LOF,350,,,136.7217001914978,0.0013744831085205078,0.7561702401233626
3_backdoor,LOF,400,,,135.24937319755554,0.0013217926025390625,0.740301964016122
3_backdoor,LOF,450,,,140.36154007911682,0.0009779930114746094,0.7313990890917235
3_backdoor,LOF,500,,,137.74749779701233,0.0009262561798095703,0.7229782291536817
3_backdoor,LOF,550,,,139.24152183532715,0.001001596450805664,0.7211757226554385
3_backdoor,LOF,600,,,142.17566418647766,0.0014891624450683594,0.7149031334690693
3_backdoor,LOF,650,,,139.70370221138,0.0011913776397705078,0.7117975410555086
3_backdoor,LOF,700,,,140.58654284477234,0.0011050701141357422,0.708373149212593
3_backdoor,LOF,750,,,143.17508006095886,0.0011243820190429688,0.7044954085236638
3_backdoor,LOF,800,,,142.42892861366272,0.0013210773468017578,0.6923540630756659
3_backdoor,LOF,850,,,143.78784370422363,0.0010323524475097656,0.8240377244375499
3_backdoor,LOF,900,,,143.41134881973267,0.0013802051544189453,0.8808202375840848
3_backdoor,LOF,950,,,146.15630531311035,0.0013232231140136719,0.9037038832486137
3_backdoor,LOF,1000,,,144.0899498462677,0.0009179115295410156,0.9124814286439794
5_campaign,LOF,50,,,23.727612257003784,0.0006215572357177734,0.5989562438908869
5_campaign,LOF,100,,,23.546406507492065,0.0005850791931152344,0.5897004423563911
5_campaign,LOF,150,,,24.49252462387085,0.0006163120269775391,0.5939481540336184
5_campaign,LOF,200,,,25.590404272079468,0.0005180835723876953,0.6159479043619539
5_campaign,LOF,250,,,25.579609394073486,0.0006310939788818359,0.6408098242556789
5_campaign,LOF,300,,,26.431630611419678,0.00064849853515625,0.6569905825310504
5_campaign,LOF,350,,,25.58169412612915,0.0006325244903564453,0.6634659356802391
5_campaign,LOF,400,,,27.69068717956543,0.0008358955383300781,0.6687430594343575
5_campaign,LOF,450,,,26.905022382736206,0.0005350112915039062,0.6680489439018314
5_campaign,LOF,500,,,27.103712797164917,0.0006372928619384766,0.6677082193280071
5_campaign,LOF,550,,,26.89798903465271,0.0005376338958740234,0.668937353994558
5_campaign,LOF,600,,,28.920889616012573,0.0008966922760009766,0.6701285248874413
5_campaign,LOF,650,,,27.211554288864136,0.0012621879577636719,0.6712611933574364
5_campaign,LOF,700,,,28.08228588104248,0.0006632804870605469,0.6722924717801435
5_campaign,LOF,750,,,28.33198618888855,0.001092672348022461,0.6731363077558845
5_campaign,LOF,800,,,28.104434728622437,0.0006194114685058594,0.6738380360923566
5_campaign,LOF,850,,,28.19359850883484,0.0008132457733154297,0.6745575433629087
5_campaign,LOF,900,,,27.940203428268433,0.0006403923034667969,0.6754520625686391
5_campaign,LOF,950,,,29.370803356170654,0.0006422996520996094,0.6757253687168127
5_campaign,LOF,1000,,,30.511773109436035,0.0008020401000976562,0.6763891627637532
8_celeba,LOF,50,,,677.3296589851379,0.0014619827270507812,0.4117802980533364
8_celeba,LOF,100,,,687.9639782905579,0.0019104480743408203,0.40565520085580775
8_celeba,LOF,150,,,666.6444807052612,0.0018393993377685547,0.4194968338438471
8_celeba,LOF,200,,,668.8465414047241,0.0015301704406738281,0.4126288216349745
8_celeba,LOF,250,,,673.6515939235687,0.0015709400177001953,0.40583661540332683
8_celeba,LOF,300,,,663.1592524051666,0.0015895366668701172,0.40526242036849514
8_celeba,LOF,350,,,683.0035319328308,0.002123594284057617,0.4109650871713938
8_celeba,LOF,400,,,661.1515421867371,0.0015037059783935547,0.4122860548924887
8_celeba,LOF,450,,,671.9272437095642,0.0017459392547607422,0.4132819180036338
8_celeba,LOF,500,,,659.710905790329,0.0015294551849365234,0.4108211056179824
8_celeba,LOF,550,,,651.9625866413116,0.002711772918701172,0.41423787183538907
8_celeba,LOF,600,,,660.3398761749268,0.0016169548034667969,0.4202093660562655
8_celeba,LOF,650,,,662.1557049751282,0.002172708511352539,0.42587555428980983
8_celeba,LOF,700,,,658.6934163570404,0.002087116241455078,0.42931469813098555
8_celeba,LOF,750,,,659.531163930893,0.0016756057739257812,0.43422454444579184
8_celeba,LOF,800,,,772.2476949691772,0.002132892608642578,0.43756123559235593
11_donors,KNN,50,,,1.161029577255249,1323.1973197460175,0.7334815404368755
11_donors,KNN,100,,,1.161029577255249,1343.2465336322784,0.7730201210292206
11_donors,KNN,150,,,1.161029577255249,1386.7376825809479,0.7885016307701398
11_donors,KNN,200,,,1.161029577255249,1423.9331231117249,0.7987812324155867
11_donors,KNN,250,,,1.161029577255249,1376.1095032691956,0.8012313051330037
11_donors,KNN,300,,,1.161029577255249,1405.3496453762054,0.8071839716260066
11_donors,KNN,350,,,1.161029577255249,1515.5209317207336,0.8099282555846508
11_donors,KNN,400,,,1.161029577255249,1311.2199449539185,0.8103150051380427
11_donors,KNN,450,,,1.161029577255249,1161.3280365467072,0.8095238358215823
11_donors,KNN,500,,,1.161029577255249,1180.4520344734192,0.811215348603221
11_donors,KNN,550,,,1.161029577255249,1200.865935087204,0.8190992471338385
11_donors,KNN,600,,,1.161029577255249,1222.2141060829163,0.8200259523389142
11_donors,KNN,650,,,1.161029577255249,1251.6588604450226,0.8182132787105276
11_donors,KNN,700,,,1.161029577255249,1271.8012311458588,0.8186940889135484
11_donors,KNN,750,,,1.161029577255249,1294.5458581447601,0.8171840680546615
11_donors,KNN,800,,,1.161029577255249,1281.743358373642,0.8156664621123642
11_donors,KNN,850,,,1.161029577255249,1305.9747560024261,0.8144003255175915
11_donors,KNN,900,,,1.161029577255249,1332.9723825454712,0.8217322069129868
11_donors,KNN,950,,,1.161029577255249,1356.6481478214264,0.8202299009543058
11_donors,KNN,1000,,,1.161029577255249,1380.3497986793518,0.8183683864507161
12_fault,KNN,50,,,0.003103017807006836,0.259446382522583,0.7523799925940162
12_fault,KNN,100,,,0.003103017807006836,0.09850192070007324,0.6972136157606836
12_fault,KNN,150,,,0.003103017807006836,0.11741352081298828,0.6625853680258366
12_fault,KNN,200,,,0.003103017807006836,0.1342451572418213,0.6376516937672552
12_fault,KNN,250,,,0.003103017807006836,0.15254950523376465,0.6260974214989149
12_fault,KNN,300,,,0.003103017807006836,0.163651704788208,0.6177252614359172
12_fault,KNN,350,,,0.003103017807006836,0.1821422576904297,0.5691311093507577
12_fault,KNN,400,,,0.003103017807006836,0.19528722763061523,0.5595964910636024
12_fault,KNN,450,,,0.003103017807006836,0.21288156509399414,0.5415244842763463
12_fault,KNN,500,,,0.003103017807006836,0.22471332550048828,0.5154717096104359
12_fault,KNN,550,,,0.003103017807006836,0.24029541015625,0.4952681388012618
12_fault,KNN,600,,,0.003103017807006836,0.2502710819244385,0.48257250130073454
12_fault,KNN,650,,,0.003103017807006836,0.2712528705596924,0.4707117947323768
12_fault,KNN,700,,,0.003103017807006836,0.28348278999328613,0.46615453663383977
12_fault,KNN,750,,,0.003103017807006836,0.2932558059692383,0.4629929315040241
12_fault,KNN,800,,,0.003103017807006836,0.3032410144805908,0.4612363540060279
12_fault,KNN,850,,,0.003103017807006836,0.312971830368042,0.46112385804885136
12_fault,KNN,900,,,0.003103017807006836,0.3230113983154297,0.461170145447898
12_fault,KNN,950,,,0.003103017807006836,0.3321540355682373,0.4631024978789825
12_fault,KNN,1000,,,0.003103017807006836,0.3417987823486328,0.4637505214656348
13_fraud,KNN,50,,,1.2688531875610352,1332.7792539596558,0.9626284198406411
13_fraud,KNN,100,,,1.2688531875610352,1795.2601854801178,0.9610365392558836
13_fraud,KNN,150,,,1.2688531875610352,2129.77285695076,0.9597983364380713
13_fraud,KNN,200,,,1.2688531875610352,2398.5039498806,0.9587937360213515
13_fraud,KNN,250,,,1.2688531875610352,2627.6097474098206,0.9583604810249252
13_fraud,KNN,300,,,1.2688531875610352,2826.632717847824,0.9581005780688974
13_fraud,KNN,350,,,1.2688531875610352,3004.683322906494,0.9578927901021268
13_fraud,KNN,400,,,1.2688531875610352,3166.4988052845,0.9576278972609821
13_fraud,KNN,450,,,1.2688531875610352,3313.3857464790344,0.9574021585756896
13_fraud,KNN,500,,,1.2688531875610352,3449.4855268001556,0.9572076888839514
11_donors,OCSVM,0.001,,,39073.37667250633,10738.490926742554,0.7438720393602318
13_fraud,KNN,550,,,1.2688531875610352,3572.506666660309,0.9571102574451873
13_fraud,KNN,600,,,1.2688531875610352,3683.6926724910736,0.9569706335967393
13_fraud,KNN,650,,,1.2688531875610352,3797.3437628746033,0.9568649667028827
13_fraud,KNN,700,,,1.2688531875610352,3899.2465755939484,0.9567418137646195
13_fraud,KNN,750,,,1.2688531875610352,4000.603059530258,0.9566743001900588
13_fraud,KNN,800,,,1.2688531875610352,4150.653799295425,0.9565773906160707
13_fraud,KNN,850,,,1.2688531875610352,4660.13499379158,0.956507217675803
13_fraud,KNN,900,,,1.2688531875610352,4428.259247779846,0.9564154767077453
13_fraud,KNN,950,,,1.2688531875610352,4460.566685438156,0.9563298050985188
13_fraud,KNN,1000,,,1.2688531875610352,4538.300999164581,0.9562738297396867
1_ALOI,KNN,50,,,0.13305020332336426,23.95474362373352,0.5925185887926975
1_ALOI,KNN,100,,,0.13305020332336426,30.084348678588867,0.5638581074729526
1_ALOI,KNN,150,,,0.13305020332336426,34.44985032081604,0.5551435804942526
1_ALOI,KNN,200,,,0.13305020332336426,37.74959087371826,0.5512154750173452
1_ALOI,KNN,250,,,0.13305020332336426,40.31659126281738,0.5491085468072611
1_ALOI,KNN,300,,,0.13305020332336426,42.90188407897949,0.5477310670910904
1_ALOI,KNN,350,,,0.13305020332336426,45.013712644577026,0.5466333112446496
1_ALOI,KNN,400,,,0.13305020332336426,47.06673288345337,0.5458020583678094
1_ALOI,KNN,450,,,0.13305020332336426,49.19523286819458,0.5450328781348652
1_ALOI,KNN,500,,,0.13305020332336426,51.10124754905701,0.5444732923181199
1_ALOI,KNN,550,,,0.13305020332336426,52.5640172958374,0.5439663139473192
1_ALOI,KNN,600,,,0.13305020332336426,54.621429204940796,0.5436012721226047
1_ALOI,KNN,650,,,0.13305020332336426,56.253714084625244,0.5432951685873953
1_ALOI,KNN,700,,,0.13305020332336426,57.761223793029785,0.543090531145762
