11_donors,IF,100,,,6.388587474822998,18.7080078125,0.7754045818411968
1_ALOI,KNN,750,,,0.13305020332336426,59.59440851211548,0.5428818342319219
1_ALOI,KNN,800,,,0.13305020332336426,59.5885591506958,0.5426562090428251
1_ALOI,KNN,850,,,0.13305020332336426,60.37727332115173,0.5424875269264515
1_ALOI,KNN,900,,,0.13305020332336426,61.69098496437073,0.5423101459410635
1_ALOI,KNN,950,,,0.13305020332336426,63.031330585479736,0.5421689135891357
1_ALOI,KNN,1000,,,0.13305020332336426,64.47085738182068,0.5420263487913985
33_skin,KNN,50,,,0.11409258842468262,2.379585027694702,0.7181610964728349
33_skin,KNN,100,,,0.11409258842468262,4.149121999740601,0.7225235592734535
33_skin,KNN,150,,,0.11409258842468262,6.127068281173706,0.7228882078540245
33_skin,KNN,200,,,0.11409258842468262,8.371551275253296,0.7235904177730316
33_skin,KNN,250,,,0.11409258842468262,10.5213623046875,0.723900975652243
33_skin,KNN,300,,,0.11409258842468262,12.867241621017456,0.7205165604556859
11_donors,PID,50,3,,2.784911632537842,108.07013297080994,0.6423663286387228
33_skin,KNN,350,,,0.11409258842468262,15.241314888000488,0.7187644626575589
33_skin,KNN,400,,,0.11409258842468262,17.732012271881104,0.7188113586092248
33_skin,KNN,450,,,0.11409258842468262,20.374802112579346,0.7189664410260204
33_skin,KNN,500,,,0.11409258842468262,22.79987072944641,0.7194402815172469
33_skin,KNN,550,,,0.11409258842468262,25.58412480354309,0.7202316969467383
11_donors,PID,50,4,,2.724492311477661,106.83524870872498,0.6617787245561372
33_skin,KNN,600,,,0.11409258842468262,28.090179920196533,0.7205964459149268
33_skin,KNN,650,,,0.11409258842468262,30.776901960372925,0.7211135682517033
33_skin,KNN,700,,,0.11409258842468262,33.54474425315857,0.7208207243068142
11_donors,PID,50,5,,2.7340404987335205,108.99345922470093,0.7708660170943094
33_skin,KNN,750,,,0.11409258842468262,36.13632130622864,0.7212546847410733
33_skin,KNN,800,,,0.11409258842468262,38.73764634132385,0.7210212893006395
33_skin,KNN,850,,,0.11409258842468262,41.49928832054138,0.7218133955467892
11_donors,PID,50,6,,2.8139543533325195,108.00783324241638,0.7049747466098641
33_skin,KNN,900,,,0.11409258842468262,44.027326822280884,0.7221717400583267
33_skin,KNN,950,,,0.11409258842468262,46.78024363517761,0.7225130011588805
33_skin,KNN,1000,,,0.11409258842468262,49.49750757217407,0.7232599170810101
11_donors,PID,100,3,,4.069432973861694,129.99329924583435,0.6702766101269082
11_donors,PID,100,4,,4.089874267578125,131.8345069885254,0.687296327289133
11_donors,PID,100,5,,4.072814464569092,129.4773724079132,0.6998918715860052
3_backdoor,KNN,50,,,2.5451321601867676,373.4758174419403,0.7511781765213738
11_donors,PID,100,6,,4.09934401512146,131.19955015182495,0.7209312570359395
11_donors,PID,200,3,,6.0056047439575195,156.80607104301453,0.640920212125685
11_donors,PID,200,4,,6.202293395996094,153.60027050971985,0.6039641588080897
3_backdoor,KNN,100,,,2.5451321601867676,423.6617341041565,0.7585202334289025
11_donors,PID,200,5,,6.220065355300903,152.70390057563782,0.6070366420696669
11_donors,PID,200,6,,6.341562986373901,156.5881073474884,0.663904350594772
3_backdoor,KNN,150,,,2.5451321601867676,438.9019618034363,0.7592740965941357
11_donors,PID,400,3,,8.727833986282349,164.9758529663086,0.6029809310240484
11_donors,PID,400,4,,9.528468132019043,170.68530559539795,0.594186222727331
11_donors,PID,400,5,,9.880921602249146,177.61722016334534,0.6260375994672515
3_backdoor,KNN,200,,,2.5451321601867676,465.595498085022,0.7574082835865686
11_donors,PID,400,6,,10.105646848678589,177.99746823310852,0.6403429655298194
11_donors,PID,600,3,,10.939786672592163,172.16864013671875,0.5473713891887176
11_donors,PID,600,4,,11.99652910232544,181.18026518821716,0.5949333622917287
3_backdoor,KNN,250,,,2.5451321601867676,482.2459545135498,0.7571948134092347
11_donors,PID,600,5,,12.974744081497192,186.28737497329712,0.6361530386217672
11_donors,PID,600,6,,13.37301778793335,195.28983974456787,0.6530545612264859
3_backdoor,KNN,300,,,2.5451321601867676,496.8112416267395,0.7571522828109346
11_donors,PID,800,3,,12.569887638092041,177.50871086120605,0.5558094543242692
11_donors,PID,800,4,,14.035462141036987,187.91753029823303,0.6117099454762163
11_donors,PID,800,5,,15.655205965042114,197.82517623901367,0.6120738608326243
3_backdoor,KNN,350,,,2.5451321601867676,511.11637806892395,0.7600361731695269
11_donors,PID,800,6,,16.115978002548218,197.44273495674133,0.6217832338675001
11_donors,PID,1000,3,,13.790482759475708,178.90954065322876,0.5444162614562282
3_backdoor,KNN,400,,,2.5451321601867676,524.7279257774353,0.7624296435315355
11_donors,PID,1000,4,,16.084535121917725,190.45679783821106,0.5922791472039035
11_donors,PID,1000,5,,17.823025226593018,198.55328798294067,0.6183103572441524
11_donors,OCSVM,0.01,,,32978.02992796898,11669.080446004868,0.7418157564137671
11_donors,PID,1000,6,,18.72927451133728,203.58605909347534,0.6081947088351545
12_fault,PID,50,3,,10.336669683456421,0.4613313674926758,0.5041383278413433
3_backdoor,KNN,450,,,2.5451321601867676,538.4658346176147,0.7653286610617875
12_fault,PID,50,4,,10.43212890625,0.42083120346069336,0.521319741634285
12_fault,PID,50,5,,10.650754928588867,0.41174769401550293,0.5310652898411463
12_fault,PID,50,6,,10.971235752105713,0.4088594913482666,0.5217251958132755
12_fault,PID,100,3,,25.025521993637085,0.5793609619140625,0.5602527174804656
12_fault,PID,100,4,,26.916689157485962,0.5616569519042969,0.555411289906769
12_fault,PID,100,5,,28.444494485855103,0.5479609966278076,0.5882894052244998
12_fault,PID,100,6,,29.25179433822632,0.5482523441314697,0.5654339765914662
12_fault,PID,200,3,,56.4902241230011,0.6703841686248779,0.5566891736703212
12_fault,PID,200,4,,66.78134894371033,0.703563928604126,0.5575194172709419
12_fault,PID,200,5,,72.89827680587769,0.7036001682281494,0.6103720100683883
12_fault,PID,200,6,,76.47067904472351,0.7079918384552002,0.5793688273702664
12_fault,PID,400,3,,125.03016662597656,0.7190055847167969,0.5886503297537744
3_backdoor,KNN,500,,,2.5451321601867676,551.856173992157,0.7694403061907596
12_fault,PID,400,4,,160.4678111076355,0.8332924842834473,0.6158181034119086
12_fault,PID,400,6,,207.71688222885132,0.9278843402862549,0.5805260123464313
3_backdoor,KNN,550,,,2.5451321601867676,569.7521951198578,0.7755854467051714
12_fault,PID,600,3,,199.84328174591064,0.7482483386993408,0.5977003951420496
12_fault,PID,600,4,,255.19868779182434,0.9128341674804688,0.5992952597016045
12_fault,PID,600,5,,313.8097951412201,1.0006859302520752,0.6222631842918145
3_backdoor,KNN,600,,,2.5451321601867676,590.1812670230865,0.7840161567334728
12_fault,PID,800,3,,279.2292745113373,0.9782993793487549,0.6293504295939365
3_backdoor,KNN,650,,,2.5451321601867676,632.2798988819122,0.7944055388578789
12_fault,PID,800,4,,377.49924635887146,1.0070016384124756,0.630164853450579
3_backdoor,KNN,700,,,2.5451321601867676,640.1449778079987,0.8137042664487504
12_fault,PID,1000,3,,360.1104691028595,0.7660014629364014,0.6153388237610211
3_backdoor,KNN,750,,,2.5451321601867676,659.331029176712,0.8487813289196064
12_fault,PID,1000,4,,479.71147418022156,0.9827151298522949,0.6691312265340464
3_backdoor,KNN,800,,,2.5451321601867676,662.8617622852325,0.9220417826655032
13_fraud,PID,50,3,,16.43515133857727,98.25364589691162,0.937829348502584
13_fraud,PID,50,4,,20.163136959075928,89.43200063705444,0.940126722350353
13_fraud,PID,50,5,,16.90396022796631,79.77596974372864,0.9312072383645245
13_fraud,PID,50,6,,16.59273862838745,73.12601470947266,0.9203513286605705
13_fraud,PID,100,3,,36.62165594100952,106.32159924507141,0.9518613987205592
3_backdoor,KNN,850,,,2.5451321601867676,670.5720961093903,0.9328448339543023
13_fraud,PID,100,4,,48.18110275268555,117.68200469017029,0.9529000454522772
13_fraud,PID,100,5,,51.10104250907898,115.56005907058716,0.9504391456344439
13_fraud,PID,100,6,,51.571727991104126,109.04554176330566,0.9528566341666441
13_fraud,PID,200,3,,79.71250009536743,112.41216444969177,0.9478151630741638
3_backdoor,KNN,900,,,2.5451321601867676,660.5805819034576,0.9320789923221466
13_fraud,PID,200,4,,116.72396731376648,138.88121342658997,0.9512524933340711
13_fraud,PID,200,5,,145.92049074172974,154.35067486763,0.9506223380428412
3_backdoor,KNN,950,,,2.5451321601867676,703.1523840427399,0.931651726478206
13_fraud,PID,400,3,,174.341215133667,121.46641373634338,0.9429407995168532
13_fraud,PID,400,4,,274.2021987438202,165.4745318889618,0.9514399035536705
3_backdoor,KNN,1000,,,2.5451321601867676,746.4090406894684,0.9313257939860664
5_campaign,KNN,50,,,0.36994361877441406,320.7788577079773,0.7212616592067871
13_fraud,PID,400,5,,423.912362575531,204.13362669944763,0.9526560343509982
5_campaign,KNN,100,,,0.36994361877441406,362.8567841053009,0.7163091557913447
5_campaign,KNN,150,,,0.36994361877441406,372.08085775375366,0.7176155742754922
13_fraud,PID,400,6,,480.655100107193,237.08057522773743,0.953858471559585
5_campaign,KNN,200,,,0.36994361877441406,369.6309916973114,0.7197818769506704
13_fraud,PID,600,3,,330.180570602417,159.98995447158813,0.9367511651524724
5_campaign,KNN,250,,,0.36994361877441406,339.5002739429474,0.7189983183428124
5_campaign,KNN,300,,,0.36994361877441406,377.0285716056824,0.7174617673310111
13_fraud,PID,600,4,,529.7378342151642,201.82216453552246,0.9511546651351006
5_campaign,KNN,350,,,0.36994361877441406,345.2483434677124,0.7158158213289656
5_campaign,KNN,400,,,0.36994361877441406,352.5178108215332,0.7136291303736607
5_campaign,KNN,450,,,0.36994361877441406,371.20836567878723,0.710719815674616
13_fraud,PID,600,5,,706.0665738582611,239.44840598106384,0.9529010927562452
5_campaign,KNN,500,,,0.36994361877441406,369.1969904899597,0.7077413400374755
5_campaign,KNN,550,,,0.36994361877441406,403.4842154979706,0.7061625913300601
13_fraud,PID,800,3,,471.5503840446472,147.6384425163269,0.9438872834993935
5_campaign,KNN,600,,,0.36994361877441406,376.39408326148987,0.7048649060470312
5_campaign,KNN,650,,,0.36994361877441406,355.07728719711304,0.7040010002198338
13_fraud,PID,800,4,,698.7303428649902,206.8044912815094,0.9452268317417886
5_campaign,KNN,700,,,0.36994361877441406,355.96059012413025,0.7029505394181671
5_campaign,KNN,750,,,0.36994361877441406,354.38349962234497,0.7028801637336634
5_campaign,KNN,800,,,0.36994361877441406,355.3591568470001,0.7032644599638453
13_fraud,PID,1000,3,,513.7023286819458,146.0702772140503,0.9386963553392987
5_campaign,KNN,850,,,0.36994361877441406,344.48076844215393,0.7031562119064961
5_campaign,KNN,900,,,0.36994361877441406,353.0533170700073,0.7033908289712536
5_campaign,KNN,950,,,0.36994361877441406,372.1151120662689,0.7040248853185042
13_fraud,PID,1000,4,,879.5807099342346,220.41307497024536,0.9505750556643846
5_campaign,KNN,1000,,,0.36994361877441406,357.9164664745331,0.7049234202635741
13_fraud,PID,1000,5,,1238.4870386123657,234.73171615600586,0.9550105488173044
1_ALOI,PID,50,3,,13.747245073318481,16.20694398880005,0.5201689767733018
1_ALOI,PID,50,4,,11.933891534805298,17.055488348007202,0.49554267190152634
1_ALOI,PID,50,5,,14.542921304702759,13.963187217712402,0.49175358953997184
1_ALOI,PID,50,6,,13.329760551452637,15.646584749221802,0.4825487155995631
1_ALOI,PID,100,3,,35.28579926490784,21.299073696136475,0.528760090273825
1_ALOI,PID,100,4,,42.190099239349365,19.22956895828247,0.5183073842848828
1_ALOI,PID,100,5,,42.85081243515015,18.885090351104736,0.5045839104503628
1_ALOI,PID,100,6,,44.84536147117615,22.498969793319702,0.5007488276409959
1_ALOI,PID,200,3,,92.43800330162048,21.713149070739746,0.5297385887683959
1_ALOI,PID,200,4,,127.14032030105591,20.048709630966187,0.5325593489313536
1_ALOI,PID,200,5,,139.9652783870697,25.700199842453003,0.5201587728618704
1_ALOI,PID,200,6,,156.59153699874878,27.243362426757812,0.5094453907647947
1_ALOI,PID,400,3,,253.23006534576416,19.615545988082886,0.5425082730386646
1_ALOI,PID,400,4,,325.48113679885864,20.975095748901367,0.534664558079228
1_ALOI,PID,400,5,,339.62874150276184,23.960179805755615,0.5335324762195013
1_ALOI,PID,400,6,,402.70906352996826,27.050306797027588,0.5312060534518162
8_celeba,KNN,50,,,1.655672550201416,4088.099420785904,0.6088491049512377
1_ALOI,PID,600,3,,362.7750186920166,17.916980028152466,0.5256351044267468
1_ALOI,PID,600,4,,510.41919136047363,22.087075233459473,0.5353329833166186
1_ALOI,PID,600,5,,635.2038004398346,26.248236179351807,0.5413972548689089
1_ALOI,PID,600,6,,735.8729181289673,31.80138349533081,0.5267739106502988
1_ALOI,PID,800,3,,516.8534650802612,17.601892948150635,0.5252899388273438
1_ALOI,PID,800,4,,719.683183670044,23.02273440361023,0.5410206904946824
1_ALOI,PID,800,5,,909.0524744987488,27.460030555725098,0.5236975487194657
8_celeba,KNN,100,,,1.655672550201416,4656.525333881378,0.6173646602713598
1_ALOI,PID,800,6,,1103.000539302826,32.01848578453064,0.5322091366071495
1_ALOI,PID,1000,3,,663.8560767173767,17.349493980407715,0.5258596871323348
1_ALOI,PID,1000,4,,949.2895302772522,23.281834602355957,0.5364313052799317
1_ALOI,PID,1000,5,,1202.1487505435944,27.08955192565918,0.5260590707332379
33_skin,PID,50,3,,2.5934460163116455,53.507630586624146,0.7296929034575036
33_skin,PID,50,4,,2.571131706237793,54.20198059082031,0.6827096298018299
33_skin,PID,50,5,,2.5700976848602295,55.975751876831055,0.697688325835182
33_skin,PID,50,6,,2.570740222930908,56.394901275634766,0.646140451898838
33_skin,PID,100,3,,4.734102249145508,72.87227749824524,0.6999609030069515
33_skin,PID,100,4,,4.604407787322998,71.04208374023438,0.7098365397256946
33_skin,PID,100,5,,4.9974517822265625,75.43709707260132,0.7170616676333452
33_skin,PID,100,6,,5.037011623382568,71.5226640701294,0.7099643209122269
33_skin,PID,200,3,,8.856767416000366,88.07566571235657,0.7120158255653704
33_skin,PID,200,4,,9.520020484924316,88.22253513336182,0.7077554400636865
8_celeba,KNN,150,,,1.655672550201416,5181.908261060715,0.6231107009321595
33_skin,PID,200,5,,9.80668830871582,91.90173482894897,0.7014795603091833
33_skin,PID,200,6,,9.955873966217041,91.60600113868713,0.7105299738533074
33_skin,PID,400,3,,15.036442518234253,96.86499691009521,0.725070131817524
33_skin,PID,400,4,,16.90501093864441,103.30554533004761,0.708303209631535
33_skin,PID,400,5,,18.169759273529053,108.05460095405579,0.6955036641196021
33_skin,PID,600,3,,19.74359679222107,103.91434025764465,0.7197743521205331
33_skin,PID,600,4,,23.864837169647217,114.99746131896973,0.6932264649156086
33_skin,PID,600,5,,25.778018951416016,116.18818163871765,0.6866311110592073
33_skin,PID,600,6,,27.060023307800293,125.24013686180115,0.6949374397335237
33_skin,PID,800,3,,23.53101134300232,102.39742922782898,0.7323526632179241
33_skin,PID,800,4,,29.359142780303955,118.13260269165039,0.6968214415966442
33_skin,PID,800,5,,31.59066891670227,123.79341220855713,0.6772046409423151
33_skin,PID,800,6,,35.838053464889526,126.85835838317871,0.6911719917656736
33_skin,PID,1000,3,,28.1662654876709,102.95561957359314,0.7349198732895196
33_skin,PID,1000,4,,32.57139563560486,119.91498279571533,0.7002263125801576
33_skin,PID,1000,5,,36.611228466033936,129.4363307952881,0.6924591178604662
33_skin,PID,1000,6,,40.417723655700684,133.1385588645935,0.6732559062944623
3_backdoor,PID,50,3,,25.668052911758423,22.83014750480652,0.7519226535916933
3_backdoor,PID,50,4,,25.802401304244995,21.882718563079834,0.7245568382756917
3_backdoor,PID,50,5,,27.80996322631836,21.403799772262573,0.616047232879495
3_backdoor,PID,50,6,,25.993703842163086,24.58703351020813,0.49983410896734487
3_backdoor,PID,100,3,,45.57562851905823,28.520114183425903,0.719191233027235
3_backdoor,PID,100,4,,53.238637924194336,28.597902297973633,0.7072698629251559
3_backdoor,PID,100,5,,58.1214873790741,28.56442618370056,0.706903699035536
3_backdoor,PID,100,6,,61.05152177810669,28.741908073425293,0.7463062115357091
3_backdoor,PID,200,3,,81.46185564994812,29.954444646835327,0.7730653610160806
3_backdoor,PID,200,4,,106.20318603515625,34.103182792663574,0.7775709174180621
3_backdoor,PID,200,5,,122.19449734687805,36.53694415092468,0.7046598752521965
3_backdoor,PID,200,6,,137.92106413841248,36.6240918636322,0.8034767355965227
3_backdoor,PID,400,3,,152.94529843330383,31.997234582901,0.8037903502818599
3_backdoor,PID,400,4,,209.3872504234314,36.69254398345947,0.7428502934020323
3_backdoor,PID,400,6,,305.7161319255829,46.99217247962952,0.8179607058269505
3_backdoor,PID,600,3,,216.6218137741089,33.2735378742218,0.7591802979727328
3_backdoor,PID,800,3,,290.74509930610657,32.14320206642151,0.8270313323822583
8_celeba,KNN,200,,,1.655672550201416,5248.8064296245575,0.6291986660653166
3_backdoor,PID,800,4,,410.08621978759766,38.0657958984375,0.8185120823464775
3_backdoor,PID,1000,3,,357.6349139213562,30.944865703582764,0.8645820440726326
5_campaign,PID,50,3,,10.620530605316162,9.368499994277954,0.8035137571799769
5_campaign,PID,50,4,,10.895381450653076,9.451714038848877,0.8103960090980968
5_campaign,PID,50,5,,11.519538402557373,9.362422704696655,0.7848048904982772
5_campaign,PID,50,6,,12.34778642654419,9.733890056610107,0.8167410659529462
5_campaign,PID,100,3,,18.81212830543518,11.10557746887207,0.7798013647852801
5_campaign,PID,100,4,,20.461385011672974,12.145392656326294,0.7757113106807109
5_campaign,PID,100,5,,20.194249153137207,11.081752061843872,0.8162382375987365
5_campaign,PID,100,6,,23.68203830718994,11.622931480407715,0.7939744391409691
5_campaign,PID,200,3,,27.77101182937622,11.925801753997803,0.7453505610713167
5_campaign,PID,200,4,,33.526732444763184,12.504962682723999,0.7935581201905477
5_campaign,PID,200,5,,35.38332724571228,12.721691846847534,0.8183707160729583
5_campaign,PID,200,6,,38.58097505569458,12.462854146957397,0.7741218533350568
5_campaign,PID,400,3,,44.73520088195801,12.706322193145752,0.7385817110375397
5_campaign,PID,400,4,,53.88160562515259,13.363243103027344,0.7702829038241632
5_campaign,PID,400,5,,59.38869023323059,13.898863077163696,0.765111483646447
5_campaign,PID,400,6,,65.74337220191956,15.570435762405396,0.7749747468374137
5_campaign,PID,600,3,,56.316996812820435,14.14241075515747,0.7466518404705385
5_campaign,PID,600,4,,69.46686339378357,13.286110401153564,0.7472955027493366
5_campaign,PID,600,5,,80.79015731811523,13.829371690750122,0.7502068253180512
5_campaign,PID,600,6,,93.58062958717346,14.37814736366272,0.7710355836962635
5_campaign,PID,800,3,,65.81451892852783,12.821563005447388,0.7268582317821062
5_campaign,PID,800,4,,80.85602045059204,13.590226650238037,0.7865746934593336
5_campaign,PID,800,5,,97.61860513687134,14.384069442749023,0.7992287126895948
5_campaign,PID,800,6,,113.76582622528076,15.468724012374878,0.7891919176670832
5_campaign,PID,1000,3,,75.65032982826233,13.04130220413208,0.7246235259111306
5_campaign,PID,1000,4,,94.00167489051819,14.438008785247803,0.7815133847363693
5_campaign,PID,1000,5,,113.62150979042053,14.488941192626953,0.7480744765740283
5_campaign,PID,1000,6,,128.08668613433838,14.964534282684326,0.7722238268144301
8_celeba,PID,50,3,,7.045326232910156,49.86939549446106,0.6496237683162439
8_celeba,PID,50,4,,6.693630933761597,48.960264444351196,0.7041264081718286
8_celeba,PID,50,5,,6.553890943527222,48.35749816894531,0.6215591283113359
8_celeba,PID,50,6,,6.7546775341033936,49.2092399597168,0.6299522440943383
8_celeba,PID,100,3,,10.101753234863281,58.53926062583923,0.7078017874080347
8_celeba,PID,100,4,,10.590818643569946,55.676512241363525,0.6521157130490565
8_celeba,PID,100,5,,10.67990255355835,56.85488510131836,0.6972557009206332
8_celeba,PID,100,6,,10.983481645584106,55.97150731086731,0.6935468923883392
8_celeba,PID,200,3,,16.659032821655273,62.25678610801697,0.6763732165632385
8_celeba,PID,200,4,,17.3987557888031,63.63468956947327,0.672942319973538
8_celeba,PID,200,5,,17.29587745666504,62.67348384857178,0.667015430535332
8_celeba,PID,200,6,,16.5910382270813,60.45954203605652,0.6962209173785483
8_celeba,PID,400,3,,22.564144134521484,63.30461597442627,0.7121301508582754
8_celeba,PID,400,4,,23.918116569519043,64.55795311927795,0.6596983462114308
8_celeba,PID,400,5,,25.3566997051239,214.5092532634735,0.6402421299978172
8_celeba,PID,400,6,,24.029657125473022,64.08926796913147,0.6500536575486496
8_celeba,PID,600,3,,28.450889825820923,66.00860714912415,0.697195144641067
8_celeba,PID,600,4,,30.01892876625061,67.0794939994812,0.6508889468845513
