11_donors,IF,100,,,6.388587474822998,18.7080078125,0.7754045818411968
8_celeba,PID,600,5,,29.944276094436646,66.68776202201843,0.6481517260945449
8_celeba,PID,600,6,,30.58075451850891,66.38906359672546,0.7226102954232327
8_celeba,PID,800,3,,34.45621681213379,66.98404264450073,0.6983957748914276
8_celeba,PID,800,4,,35.284916162490845,67.71419620513916,0.7122002858090718
8_celeba,PID,800,5,,36.55971550941467,68.97283148765564,0.6467213359906887
8_celeba,KNN,250,,,1.655672550201416,5310.07272362709,0.6330000204854309
8_celeba,PID,800,6,,35.30110239982605,66.42658805847168,0.6561724046845703
8_celeba,PID,1000,3,,38.58837032318115,67.4170458316803,0.6457667785395353
8_celeba,PID,1000,4,,38.72322869300842,67.39836001396179,0.7222429273972122
8_celeba,PID,1000,5,,39.811275482177734,66.97373294830322,0.639345160059996
8_celeba,PID,1000,6,,39.843247175216675,66.55686354637146,0.6935538015574089
9_census,PID,50,3,,42.08643651008606,78.61396551132202,0.5695380105104678
9_census,PID,50,4,,45.036810874938965,77.45474910736084,0.42379796898017463
9_census,PID,50,5,,40.600497245788574,76.58768033981323,0.5229047932164941
9_census,PID,50,6,,46.55014705657959,77.8198971748352,0.5410417759490398
9_census,PID,100,3,,53.719979763031006,80.62990498542786,0.5860362938724044
9_census,PID,100,4,,57.206260681152344,80.6580879688263,0.6210265088564058
9_census,PID,100,5,,60.01266288757324,83.93182349205017,0.613471485037813
9_census,PID,100,6,,63.04893732070923,86.35702776908875,0.444701388826974
9_census,PID,200,3,,69.688791513443,87.0985655784607,0.545876483088467
9_census,PID,200,4,,74.82872080802917,82.86062431335449,0.5795502316583587
9_census,PID,200,5,,82.93094754219055,88.10161256790161,0.5468646082685996
9_census,PID,200,6,,80.4712884426117,85.41203188896179,0.52780032441838
9_census,PID,400,3,,94.91874194145203,87.11821508407593,0.6234916058805207
9_census,PID,400,4,,95.0725212097168,82.97219038009644,0.4567919707397514
9_census,PID,400,5,,96.08623838424683,82.07163000106812,0.6209483584548514
9_census,PID,400,6,,95.94279146194458,79.32891726493835,0.5171319581797739
9_census,PID,600,3,,101.80048990249634,80.43452024459839,0.6415144801728304
9_census,PID,600,4,,107.88050508499146,80.71664190292358,0.6194130137445156
9_census,PID,600,5,,112.9869978427887,82.5590558052063,0.6744038182664571
9_census,PID,600,6,,123.84495401382446,82.63563299179077,0.5314445712809914
9_census,PID,800,3,,116.96610856056213,80.20404720306396,0.4993936291642625
9_census,PID,800,4,,124.64830780029297,80.72697854042053,0.6572531818630061
9_census,PID,800,5,,129.72274088859558,80.8872504234314,0.6208109140099309
9_census,PID,800,6,,144.7483093738556,81.86930894851685,0.7085609171344314
9_census,PID,1000,3,,143.89541006088257,81.77844738960266,0.5370487609944141
8_celeba,KNN,300,,,1.655672550201416,4760.037389278412,0.6381812715537036
9_census,PID,1000,4,,143.31884741783142,83.21065020561218,0.6540660345834396
9_census,PID,1000,5,,135.92611956596375,83.09856581687927,0.6187489154322966
9_census,PID,1000,6,,141.27499508857727,81.898362159729,0.582799061729595
8_celeba,KNN,350,,,1.655672550201416,4650.366314411163,0.640665164472803
8_celeba,KNN,400,,,1.655672550201416,4704.957067012787,0.6428976533614668
11_donors,OCSVM,0.1,,,42070.57838511467,12303.104995965958,0.7322770649733545
11_donors,DTM,10,,,1.52587890625e-05,2562.1834375858307,0.6437974686230677
8_celeba,KNN,450,,,1.655672550201416,5051.681871652603,0.6454018879092388
11_donors,DTM,50,,,0.0011990070343017578,3362.1652801036835,0.73439827719417
8_celeba,KNN,500,,,1.655672550201416,4958.375428199768,0.6480601096465364
11_donors,DTM,100,,,0.0010671615600585938,3921.048520088196,0.7746559807916887
11_donors,DTM,200,,,0.0015263557434082031,3448.1515679359436,0.8010772733550043
8_celeba,KNN,550,,,1.655672550201416,4940.092020273209,0.6483885355880017
11_donors,DTM,400,,,0.015934228897094727,2596.4064309597015,0.814889248089784
11_donors,DTM,600,,,0.0435335636138916,2417.4035313129425,0.8247357995358909
8_celeba,KNN,600,,,1.655672550201416,4965.4908854961395,0.6494136344116612
11_donors,DTM,800,,,0.04387187957763672,2819.869453907013,0.8185645169530158
8_celeba,KNN,650,,,1.655672550201416,4958.722819805145,0.6506629836316743
11_donors,DTM,1000,,,0.07749509811401367,3069.5497913360596,0.8214134686899394
11_donors,DTM,1500,,,0.17710232734680176,4724.522686719894,0.7993523559508412
8_celeba,KNN,700,,,1.655672550201416,5192.373522043228,0.6527901376739551
8_celeba,KNN,750,,,1.655672550201416,5056.613179445267,0.6536584831974893
11_donors,DTM,2000,,,0.2501516342163086,6649.120390176773,0.7988051668642699
12_fault,DTM,10,,,0.41995716094970703,0.16125249862670898,0.7366258712577517
12_fault,DTM,50,,,3.075599670410156e-05,0.27977657318115234,0.7582590781893775
12_fault,DTM,100,,,2.8848648071289062e-05,0.3303866386413574,0.7535365916537373
12_fault,DTM,200,,,2.7894973754882812e-05,0.4013340473175049,0.7062484473214243
12_fault,DTM,400,,,3.361701965332031e-05,0.5207164287567139,0.6572951284563211
12_fault,DTM,600,,,3.147125244140625e-05,0.7810719013214111,0.6208745623204166
12_fault,DTM,800,,,3.0994415283203125e-05,0.9072611331939697,0.5765827946808162
12_fault,DTM,1000,,,0.0017349720001220703,0.701981782913208,0.5455971894760032
12_fault,DTM,1500,,,0.0010344982147216797,0.8372306823730469,0.5124296314351203
13_fraud,DTM,10,,,0.0008723735809326172,1702.4226574897766,0.9556124840920605
8_celeba,KNN,800,,,1.655672550201416,4970.6620309352875,0.6569892762322705
8_celeba,KNN,850,,,1.655672550201416,5466.9384253025055,0.6581983413987759
8_celeba,KNN,900,,,1.655672550201416,5505.64603471756,0.6595762642365804
8_celeba,KNN,950,,,1.655672550201416,5770.388950586319,0.6615050939231466
11_donors,OCSVM,1,,,44644.28933095932,13594.139499664307,0.6472976355282394
8_celeba,KNN,1000,,,1.655672550201416,6070.275506734848,0.6623906202026831
13_fraud,DTM,10,,,1.4543533325195312e-05,943.5511693954468,0.9556124840920605
13_fraud,DTM,50,,,0.0019893646240234375,1865.2993772029877,0.9639664596793692
13_fraud,DTM,100,,,0.0009090900421142578,2509.306152820587,0.9630565276776345
13_fraud,DTM,200,,,0.0011248588562011719,3381.3157420158386,0.9615272279729813
9_census,KNN,50,,,31.549572944641113,28419.764215946198,0.6459259123745007
9_census,KNN,100,,,31.549572944641113,32947.76688337326,0.6456159334800082
11_donors,OCSVM,10.0,,,56595.42251038551,14105.182561397552,0.5883384534187337
12_fault,OCSVM,0.001,,,0.24024748802185059,0.20968914031982422,0.5046146779100127
12_fault,OCSVM,0.01,,,0.2741851806640625,0.20940685272216797,0.5052662169953267
12_fault,OCSVM,0.1,,,0.25855374336242676,0.25432920455932617,0.5115085707857374
12_fault,OCSVM,1,,,0.281674861907959,0.2615170478820801,0.5978433587542948
12_fault,OCSVM,10.0,,,0.41045355796813965,0.36124563217163086,0.6847874998242249
13_fraud,OCSVM,0.001,,,8934.545186042786,2925.928020954132,0.9476859872444812
13_fraud,OCSVM,0.01,,,7984.59458732605,2886.474494934082,0.9476895545119213
9_census,KNN,150,,,31.549572944641113,34829.406370162964,0.646264868871351
13_fraud,OCSVM,0.1,,,7693.414103269577,2837.644238471985,0.947725556032621
13_fraud,OCSVM,1,,,7033.551481723785,2644.473133802414,0.9480110589579949
13_fraud,OCSVM,10.0,,,8028.857115507126,2682.8538064956665,0.9497191366669484
1_ALOI,OCSVM,0.001,,,162.58019351959229,75.03530788421631,0.5325178083798774
1_ALOI,OCSVM,0.01,,,158.2510004043579,75.31084275245667,0.5325378157786107
1_ALOI,OCSVM,0.1,,,156.8914499282837,75.47410154342651,0.5327285833568709
1_ALOI,OCSVM,1,,,172.65749645233154,87.10290026664734,0.5341652913248471
1_ALOI,OCSVM,10.0,,,186.7929344177246,84.55388641357422,0.542864878341208
33_skin,OCSVM,0.001,,,3883.8439662456512,1818.2404465675354,0.48576958112057633
9_census,KNN,200,,,31.549572944641113,33910.529603004456,0.6466984897118799
33_skin,OCSVM,0.01,,,4487.935667276382,2115.145317554474,0.4857663142452574
1_ALOI,DTM,10,,,3.600120544433594e-05,37.04814028739929,0.6857356829595287
1_ALOI,DTM,50,,,0.002231121063232422,67.90933275222778,0.6173229305169691
1_ALOI,DTM,100,,,0.0028095245361328125,99.221599817276,0.5880653892050736
1_ALOI,DTM,200,,,0.001123189926147461,138.3508608341217,0.5660482479594111
1_ALOI,DTM,400,,,0.0031654834747314453,127.96577954292297,0.5542536447708861
1_ALOI,DTM,600,,,0.014989137649536133,134.24930548667908,0.5498049603105126
33_skin,OCSVM,0.1,,,4744.531514644623,2302.309912443161,0.4856957192221535
1_ALOI,DTM,800,,,0.0020537376403808594,130.4675931930542,0.5474778333486692
1_ALOI,DTM,1000,,,0.0017664432525634766,141.72365379333496,0.5460714609604148
33_skin,DTM,10,,,0.0028853416442871094,8.31128191947937,0.643401361316969
33_skin,DTM,50,,,0.002286672592163086,12.845295667648315,0.7177941371039606
33_skin,DTM,100,,,0.0007748603820800781,19.139328479766846,0.7218347217647598
33_skin,DTM,200,,,0.0011992454528808594,32.28564667701721,0.7217284319826821
33_skin,DTM,400,,,0.0025506019592285156,61.28101325035095,0.7162850133854846
33_skin,DTM,600,,,0.0028257369995117188,88.37383341789246,0.7168154782643472
33_skin,DTM,800,,,0.008124828338623047,117.66365504264832,0.7180753426156854
33_skin,DTM,1000,,,0.007754802703857422,151.5953004360199,0.71924686383832
3_backdoor,DTM,10,,,0.014776945114135742,427.02726221084595,0.6850889763016108
3_backdoor,DTM,50,,,0.0010309219360351562,467.1596088409424,0.7415546660387725
3_backdoor,DTM,100,,,0.0008018016815185547,501.17475986480713,0.7522455481839545
3_backdoor,DTM,200,,,0.001789093017578125,575.2304832935333,0.7559070947427711
3_backdoor,DTM,400,,,0.002604246139526367,742.2141728401184,0.7560309514905562
3_backdoor,DTM,600,,,0.0062978267669677734,1037.3551454544067,0.7633752083362189
3_backdoor,DTM,800,,,0.033643245697021484,664.191633939743,0.8159374875921643
3_backdoor,DTM,1000,,,0.03785061836242676,740.5244786739349,0.9209049848335851
5_campaign,DTM,10,,,0.018143892288208008,165.18951845169067,0.686072183533794
5_campaign,DTM,50,,,0.00020051002502441406,220.61799883842468,0.6857430285349828
5_campaign,DTM,100,,,0.0016281604766845703,246.9773302078247,0.6884393881640771
5_campaign,DTM,200,,,0.002044677734375,242.82094049453735,0.6895521902231548
5_campaign,DTM,400,,,0.0010156631469726562,288.0070309638977,0.6910498605046552
5_campaign,DTM,600,,,0.0013186931610107422,213.51922798156738,0.6915854575277481
5_campaign,DTM,800,,,0.001819610595703125,228.33485674858093,0.6912301618938533
5_campaign,DTM,1000,,,0.008648872375488281,223.44833374023438,0.6910327597057059
33_skin,OCSVM,1,,,6301.464073419571,2136.6907680034637,0.48992507892564124
8_celeba,DTM,10,,,0.003537893295288086,2445.516266822815,0.5769408993009106
8_celeba,DTM,50,,,0.0013086795806884766,3521.821095943451,0.601896165040723
33_skin,OCSVM,10.0,,,4343.852160692215,1857.5267264842987,0.6012843162337244
3_backdoor,OCSVM,0.001,,,2270.5550513267517,1162.6587817668915,0.8461873202306587
8_celeba,DTM,100,,,0.0005977153778076172,4420.366193532944,0.6126291705357976
3_backdoor,OCSVM,0.01,,,2254.7477643489838,1196.0732622146606,0.846838894352184
8_celeba,DTM,200,,,0.0007560253143310547,4496.775306463242,0.623208719077321
3_backdoor,OCSVM,0.1,,,2156.128385066986,1176.482736825943,0.8564102134378593
8_celeba,DTM,400,,,0.0010232925415039062,4757.771982431412,0.634929145549524
3_backdoor,OCSVM,1,,,2363.2723002433777,1446.8986451625824,0.9212421686357612
8_celeba,DTM,600,,,0.017421245574951172,4776.880814790726,0.642414853241498
3_backdoor,OCSVM,10.0,,,2989.956562280655,1197.440128326416,0.8292553405633503
5_campaign,OCSVM,0.001,,,137.7065510749817,67.08851289749146,0.6622943599442207
5_campaign,OCSVM,0.01,,,129.41403937339783,67.09997415542603,0.6627171034879026
5_campaign,OCSVM,0.1,,,139.7179310321808,67.9075140953064,0.6671861437297385
5_campaign,OCSVM,1,,,189.9390573501587,76.06239295005798,0.6930919848437389
5_campaign,OCSVM,10.0,,,395.2590420246124,92.84299921989441,0.5777771550073026
9_census,KNN,250,,,31.549572944641113,48479.76205825806,0.6469898604086476
8_celeba,DTM,800,,,0.0024521350860595703,5313.034295797348,0.6478549660675406
8_celeba,OCSVM,0.001,,,3799.629561662674,1434.617517232895,0.6982554322558948
8_celeba,DTM,1000,,,0.003046751022338867,5071.0681121349335,0.6526382514403729
8_celeba,OCSVM,0.01,,,3823.207851409912,1441.6576917171478,0.697333690026497
8_celeba,OCSVM,0.1,,,3939.5114665031433,1445.9128377437592,0.6898355459412416
9_census,DTM,10,,,0.003824949264526367,12585.882451534271,0.6398185495507406
8_celeba,OCSVM,1,,,4294.401500225067,1457.5433433055878,0.6006983281067872
8_celeba,OCSVM,10.0,,,10077.106650829315,2041.4079248905182,0.5529062892231651
9_census,KNN,300,,,31.549572944641113,35188.55234646797,0.6471361993965361
9_census,KNN,350,,,31.549572944641113,34176.70548462868,0.6471096866117703
9_census,OCSVM,0.001,,,39685.76695871353,33263.42491436005,0.5334425448427436
9_census,KNN,400,,,31.549572944641113,47766.91359066963,0.6468682346344792
11_donors,BNNDAD_selftuning,1,32,,3.0866243839263916,2.1391642093658447,0.6170214185734614
11_donors,BNNDAD_selftuning,1,64,,0.2010936737060547,0.9464647769927979,0.6187736561596251
11_donors,BNNDAD_selftuning,1,128,,2.6099326610565186,1.8604938983917236,0.6560863370687866
11_donors,BNNDAD_selftuning,1,256,,1.6458556652069092,2.9135403633117676,0.6599329595674389
11_donors,BNNDAD_selftuning,1,512,,1.903066873550415,5.003743410110474,0.6833451660575309
11_donors,BNNDAD_selftuning,1,1024,,1.8524692058563232,10.78837275505066,0.7051090364863399
11_donors,BNNDAD_selftuning,5,32,,2.3150830268859863,2.7911510467529297,0.7703046934063077
11_donors,BNNDAD_selftuning,5,64,,1.8551671504974365,3.246938943862915,0.7198566668185412
11_donors,BNNDAD_selftuning,5,128,,1.943824052810669,4.9854161739349365,0.682016908981565
11_donors,BNNDAD_selftuning,5,256,,1.4948482513427734,9.229002237319946,0.7043250379523248
11_donors,BNNDAD_selftuning,5,512,,1.9467248916625977,18.45036792755127,0.7249382923002164
11_donors,BNNDAD_selftuning,5,1024,,0.3648669719696045,39.54046630859375,0.7159595091870493
11_donors,BNNDAD_selftuning,20,32,,2.8924996852874756,12.467733144760132,0.7570122463774422
11_donors,BNNDAD_selftuning,20,64,,0.3196117877960205,14.174578428268433,0.7361487195540782
11_donors,BNNDAD_selftuning,20,128,,0.356442928314209,21.84626841545105,0.7162452784324479
11_donors,BNNDAD_selftuning,20,256,,0.37072157859802246,37.55917143821716,0.7262627449234997
11_donors,BNNDAD_selftuning,20,512,,0.35148000717163086,71.3805091381073,0.7311862067453475
11_donors,BNNDAD_selftuning,20,1024,,0.4898409843444824,145.61999130249023,0.7253301124466963
11_donors,BNNDAD_selftuning,50,32,,0.7078478336334229,35.07784056663513,0.743376197550475
11_donors,BNNDAD_selftuning,50,64,,0.7050700187683105,41.85050082206726,0.7304772096840388
11_donors,BNNDAD_selftuning,50,128,,0.6132569313049316,59.83214449882507,0.734705941481115
11_donors,BNNDAD_selftuning,50,256,,0.553490161895752,101.21934247016907,0.7333003418350927
11_donors,BNNDAD_selftuning,50,512,,0.7445778846740723,184.23153281211853,0.7336855874025755
11_donors,BNNDAD_selftuning,50,1024,,1.1192576885223389,361.865686416626,0.7253430032802536
11_donors,BNNDAD_selftuning,100,32,,0.993605375289917,72.7396354675293,0.7338673718280738
11_donors,BNNDAD_selftuning,100,64,,0.7801766395568848,84.71923017501831,0.7323926422718303
11_donors,BNNDAD_selftuning,100,128,,0.6770315170288086,114.17986822128296,0.7306267277743556
11_donors,BNNDAD_selftuning,100,256,,1.0705382823944092,198.1036365032196,0.7318510187793983
11_donors,BNNDAD_selftuning,100,512,,1.0221762657165527,376.93530797958374,0.7329509840074797
11_donors,BNNDAD_selftuning,100,1024,,1.876573085784912,760.9719033241272,0.724052549565965
12_fault,BNNDAD_selftuning,1,32,,0.061856746673583984,0.06358170509338379,0.5987316080828344
12_fault,BNNDAD_selftuning,1,64,,0.017136573791503906,0.05931687355041504,0.6528866931344655
12_fault,BNNDAD_selftuning,1,128,,0.01914668083190918,0.06997990608215332,0.6694833623166667
12_fault,BNNDAD_selftuning,1,256,,0.030770301818847656,0.09234285354614258,0.7346325835165299
12_fault,BNNDAD_selftuning,1,512,,0.060466766357421875,0.09862184524536133,0.7451708766716196
12_fault,BNNDAD_selftuning,1,1024,,0.17287206649780273,0.1200876235961914,0.7575630094543477
12_fault,BNNDAD_selftuning,5,32,,0.03308248519897461,0.29706859588623047,0.658527896653714
12_fault,BNNDAD_selftuning,5,64,,0.03352785110473633,0.31435227394104004,0.703661040306364
12_fault,BNNDAD_selftuning,5,128,,0.034515380859375,0.33998942375183105,0.7267965369994516
12_fault,BNNDAD_selftuning,5,256,,0.04311847686767578,0.33297014236450195,0.7510874609193732
12_fault,BNNDAD_selftuning,5,512,,0.07221651077270508,0.4104278087615967,0.754859590983449
12_fault,BNNDAD_selftuning,5,1024,,0.24503850936889648,0.5999391078948975,0.7592867756315008
12_fault,BNNDAD_selftuning,20,32,,0.05866861343383789,1.1178903579711914,0.6800134526415458
12_fault,BNNDAD_selftuning,20,64,,0.07781648635864258,1.1304361820220947,0.7094616130982794
12_fault,BNNDAD_selftuning,20,128,,0.09451985359191895,1.1587281227111816,0.732249075423852
12_fault,BNNDAD_selftuning,20,256,,0.10112905502319336,1.5124342441558838,0.7522956206261338
12_fault,BNNDAD_selftuning,20,512,,0.14344024658203125,1.7784276008605957,0.7585625829071767
12_fault,BNNDAD_selftuning,20,1024,,0.3167703151702881,2.3351922035217285,0.7616409879019973
12_fault,BNNDAD_selftuning,50,32,,0.22362875938415527,2.9289700984954834,0.6931871979600732
12_fault,BNNDAD_selftuning,50,64,,0.15193772315979004,2.5540530681610107,0.7163777707988619
12_fault,BNNDAD_selftuning,50,128,,0.139052152633667,2.9220359325408936,0.7372903005048257
12_fault,BNNDAD_selftuning,50,256,,0.1582164764404297,3.308004140853882,0.7528674750751144
12_fault,BNNDAD_selftuning,50,512,,0.29497647285461426,3.750728130340576,0.758132520237554
12_fault,BNNDAD_selftuning,50,1024,,0.6883907318115234,4.79907751083374,0.7591063133668634
12_fault,BNNDAD_selftuning,100,32,,0.24347591400146484,5.263009071350098,0.6969323758677421
12_fault,BNNDAD_selftuning,100,64,,0.260833740234375,5.575023174285889,0.7184542586750788
12_fault,BNNDAD_selftuning,100,128,,0.30892491340637207,5.789207935333252,0.7373219399927816
12_fault,BNNDAD_selftuning,100,256,,0.31221890449523926,7.2993340492248535,0.7501242142860491
12_fault,BNNDAD_selftuning,100,512,,0.5242922306060791,8.386483669281006,0.7577282378914508
12_fault,BNNDAD_selftuning,100,1024,,1.3537137508392334,13.091505527496338,0.7593922405913539
13_fraud,BNNDAD_selftuning,1,32,,0.3157694339752197,0.7216336727142334,0.9443200595240393
13_fraud,BNNDAD_selftuning,1,64,,0.31819748878479004,0.8163869380950928,0.945840273062527
13_fraud,BNNDAD_selftuning,1,128,,0.31406092643737793,0.982877254486084,0.9457682056816347
13_fraud,BNNDAD_selftuning,1,256,,0.37748122215270996,1.3684639930725098,0.9475400867210578
13_fraud,BNNDAD_selftuning,1,512,,0.3571467399597168,2.384113311767578,0.9485879340002621
13_fraud,BNNDAD_selftuning,1,1024,,0.4554407596588135,4.082594394683838,0.9493404630070077
13_fraud,BNNDAD_selftuning,5,32,,0.3227055072784424,3.148010730743408,0.9482945459125907
13_fraud,BNNDAD_selftuning,5,64,,0.2979564666748047,3.7500319480895996,0.9493154992837585
13_fraud,BNNDAD_selftuning,5,128,,0.3057260513305664,4.944284439086914,0.9486971181197312
13_fraud,BNNDAD_selftuning,5,256,,0.32061266899108887,6.437071084976196,0.949070580280746
13_fraud,BNNDAD_selftuning,5,512,,0.39912867546081543,10.644960641860962,0.9494425769310891
13_fraud,BNNDAD_selftuning,5,1024,,0.4956207275390625,19.533344984054565,0.9500477899455674
13_fraud,BNNDAD_selftuning,20,32,,0.3765387535095215,14.086120843887329,0.9488739587904118
13_fraud,BNNDAD_selftuning,20,64,,0.38338541984558105,15.312018871307373,0.9494946418785187
13_fraud,BNNDAD_selftuning,20,128,,0.41226625442504883,19.77946925163269,0.9495596319151909
13_fraud,BNNDAD_selftuning,20,256,,0.3706228733062744,27.365010499954224,0.9497617508577527
13_fraud,BNNDAD_selftuning,20,512,,0.40665125846862793,45.35412907600403,0.9499035693977923
13_fraud,BNNDAD_selftuning,20,1024,,0.6163315773010254,79.30167961120605,0.9505465639922742
13_fraud,BNNDAD_selftuning,50,32,,0.30463457107543945,28.201279401779175,0.9491461219942554
